com.samsung.health.food_intake,6307003,6
create_sh_ver,start_time,amount,custom,modify_sh_ver,update_time,create_time,meal_type,client_data_id,name,unit,client_data_ver,calorie,time_offset,deviceuuid,comment,pkg_name,datauuid,food_info_id
,2023-10-11 11:38:48.786,2.0,,,2023-10-11 11:39:52.934,2023-10-11 11:39:52.934,100001,,Ovo Frito sem Gordura,120001,,146.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,28e76f49-15df-43e1-ae77-49a368c09f16,16151307-2ac0-4af4-8566-e3394cf2368e,
,2023-10-11 11:38:48.786,2.0,,,2023-10-11 11:39:52.934,2023-10-11 11:39:52.934,100001,,Queijo Mussarela Fatiado(Crioulo),120001,,210.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,d1efa7c0-6438-48b3-840e-cc3f1a250702,93ce3cda-7fbf-49c6-8eb8-e90ef182a378,
,2023-10-11 13:58:40.345,1.0,,,2023-10-11 13:59:09.634,2023-10-11 13:59:09.634,100004,,Uva sem Semente(Qualitá),120001,,61.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,9f46d24e-59b4-4c3d-96ed-c553b6e34820,278f7b22-23ae-452a-b06a-467cdc514560,
,2023-10-11 16:01:59.898,4.0,,,2023-10-11 16:02:51.030,2023-10-11 16:02:51.030,100002,,Arroz Branco (Cozido),120001,,128.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,61c8beb4-1b62-4f1b-acc5-a060cb9db12c,895a573b-74da-493e-a80d-915a8c0cc9ef,
,2023-10-11 16:01:59.898,1.1,,,2023-10-11 16:02:51.030,2023-10-11 16:02:51.030,100002,,Feijão Cozido(Carioca),120001,,83.6,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,ef83d1e7-61f9-45a3-ac9d-cb850e7921ee,a63e96de-6e90-4853-b133-dc69ad4beab5,
,2023-10-11 16:01:59.898,1.5,,,2023-10-11 16:02:51.030,2023-10-11 16:02:51.030,100002,,Bife de Fígado,120001,,213.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,3ad414a9-f265-4b8e-b3d1-859cafa01732,0b9cd86c-ae6d-44e6-b21c-4ff43a7d08e6,
,2023-10-11 20:40:32.316,0.8,,,2023-10-11 20:41:00.984,2023-10-11 20:41:00.984,100005,,Laranja Lima,120001,,55.2,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,719fdb48-f80e-4246-b0f7-8e12616e1af9,5598d2d9-c487-458f-a342-95de0fdc88d9,
,2023-10-11 20:40:32.316,1.0,,,2023-10-11 20:42:09.718,2023-10-11 20:42:09.718,100005,,Ovo Frito sem Gordura,120001,,73.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,9ff9d77e-0936-444e-b1da-c9c45767288f,16151307-2ac0-4af4-8566-e3394cf2368e,
,2023-10-11 20:40:32.316,0.5,,,2023-10-11 20:48:44.510,2023-10-11 20:42:09.718,100005,,Pão 100% Nutrição Tradicional(Wickbold),120001,,59.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,46524465-b103-4609-ba92-d2e2b6725b5f,5ad8c0ec-eda1-4968-bf17-92b0a98d52d5,
,2023-10-11 23:01:31.511,75.0,,,2023-10-11 23:02:14.264,2023-10-11 23:02:14.264,100003,,Bife de Fígado,120002,,131.48148,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,f26de707-4bbc-4cdf-9e94-6f9898362b0d,0b9cd86c-ae6d-44e6-b21c-4ff43a7d08e6,
,2023-10-11 23:01:31.511,1.0,,,2023-10-11 23:02:14.264,2023-10-11 23:02:14.264,100003,,Feijão Cozido(Carioca),120001,,76.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,fb2f12ac-2e66-49a4-85a7-ec5886c86521,a63e96de-6e90-4853-b133-dc69ad4beab5,
,2023-10-12 13:01:52.399,0.5,,,2023-10-12 13:04:34.435,2023-10-12 13:04:34.435,100001,,Leite,120001,,61.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,2e5cb8e7-3b7e-40cf-a351-e2fbe3c0acc5,98b6dfd9-f451-4f7c-ab80-2720c13df21e,
,2023-10-12 13:01:52.399,1.0,,,2023-10-12 13:04:34.435,2023-10-12 13:04:34.435,100001,,Semente de Chia(Sabor da Terra),120001,,58.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,87f288b1-eda8-4ae0-8b3b-dc075b0faab4,7738de43-db2b-44de-91b8-65a31dd3789c,
,2023-10-12 13:01:52.399,2.0,,,2023-10-12 13:04:34.435,2023-10-12 13:04:34.435,100001,,Aveia em Flocos,120001,,106.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,6391b889-5da2-408c-9471-c39733988534,6c77dea7-7164-41a1-ab8c-13eac1644e14,
,2023-10-12 13:01:52.399,75.0,,,2023-10-12 13:04:34.435,2023-10-12 13:04:34.435,100001,,Banana Prata,120002,,66.92308,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,b63a64ed-47eb-483a-983c-5e07b6db9091,c76fd169-d868-4ea5-85f0-410bd86c927a,
,2023-10-12 16:54:10.693,1.5,,,2023-10-12 16:54:51.192,2023-10-12 16:54:51.192,100002,,Bife de Fígado,120001,,213.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,983d107f-6642-4eee-858d-d92e4a1b36e3,0b9cd86c-ae6d-44e6-b21c-4ff43a7d08e6,
,2023-10-12 16:54:10.693,0.8,,,2023-10-12 16:54:51.192,2023-10-12 16:54:51.192,100002,,Feijão Cozido(Carioca),120001,,60.8,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,c3b3ffc6-f9c1-4f1e-8769-c7edcdd4a1bc,a63e96de-6e90-4853-b133-dc69ad4beab5,
,2023-10-12 16:54:10.693,75.0,,,2023-10-12 16:54:51.192,2023-10-12 16:54:51.192,100002,,Arroz Branco (Cozido),120002,,96.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,dd8fd3cb-dd59-4d52-a63e-7cf832d25cef,895a573b-74da-493e-a80d-915a8c0cc9ef,
,2023-10-12 17:29:15.872,16.0,,,2023-10-12 17:29:54.516,2023-10-12 17:29:54.516,100005,,Shot(Lacta),120002,,85.12,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,f33d4f71-d47e-4c6f-8bc5-65d2fff97ca3,c02bf58d-ee96-4464-aa4c-3b2aa6a0a9a3,
,2023-10-13 14:35:10.445,100.0,,,2023-10-13 14:36:17.859,2023-10-13 14:36:17.859,100001,,Mamão Formosa,120002,,45.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,542613bd-5952-4a4f-8e6d-d2a71418511b,e58405d7-eaaf-4158-a528-1fa65aac5af8,
,2023-10-13 14:35:10.445,0.5,,,2023-10-13 14:36:17.859,2023-10-13 14:36:17.859,100001,,Leite,120001,,61.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,f772e434-6c02-413e-8ca7-38fa692e54d5,98b6dfd9-f451-4f7c-ab80-2720c13df21e,
,2023-10-13 14:35:10.445,1.0,,,2023-10-13 14:36:17.859,2023-10-13 14:36:17.859,100001,,Aveia em Flocos,120001,,53.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,0bf658f9-d11f-484a-9532-1b3cc479fb62,6c77dea7-7164-41a1-ab8c-13eac1644e14,
,2023-10-13 14:35:10.445,1.0,,,2023-10-13 14:36:17.859,2023-10-13 14:36:17.859,100001,,Semente de Chia(Sabor da Terra),120001,,58.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,92242355-fbbe-4d63-a760-9353e0a14d65,7738de43-db2b-44de-91b8-65a31dd3789c,
,2023-10-13 15:54:11.545,0.7,,,2023-10-13 15:55:53.079,2023-10-13 15:55:53.079,100002,,Feijão Cozido(Carioca),120001,,53.2,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,9b40e651-dfba-461c-8818-cd25bbd4e2ea,a63e96de-6e90-4853-b133-dc69ad4beab5,
,2023-10-13 15:54:11.545,3.0,,,2023-10-13 15:55:53.079,2023-10-13 15:55:53.079,100002,,Arroz Branco (Cozido),120001,,96.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,e56865d8-189c-4b2e-8b27-2707917935d2,895a573b-74da-493e-a80d-915a8c0cc9ef,
,2023-10-13 15:54:11.545,4.0,,,2023-10-13 15:55:53.080,2023-10-13 15:55:53.080,100002,,Carne Moída Refogada,120001,,212.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,bc9661e3-2ac5-45c7-834c-42ad88dd2b83,334acad6-ef08-4bce-abde-e22365f3e6ab,
,2023-10-13 21:52:25.894,1.0,,,2023-10-13 21:52:50.822,2023-10-13 21:52:50.822,100005,,Queijo Mussarela Fatiado(Crioulo),120001,,105.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,c133f547-61da-46e3-b08a-85f211b7ee3a,93ce3cda-7fbf-49c6-8eb8-e90ef182a378,
,2023-10-13 21:52:25.894,1.0,,,2023-10-13 21:52:50.822,2023-10-13 21:52:50.822,100005,,Ovo Frito sem Gordura,120001,,73.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,b0fe8711-0214-4b61-b91f-73a8472a6c58,16151307-2ac0-4af4-8566-e3394cf2368e,
,2023-10-14 02:15:50.789,2.0,,,2023-10-14 02:16:38.172,2023-10-14 02:16:38.172,100003,,Ovo Frito sem Gordura,120001,,146.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,28a1567f-e7db-4976-bda6-3431049755e2,16151307-2ac0-4af4-8566-e3394cf2368e,
,2023-10-14 02:15:50.789,0.7,,,2023-10-14 02:16:38.172,2023-10-14 02:16:38.172,100003,,Feijão Cozido(Carioca),120001,,53.2,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,3ff88d78-874c-44ed-ba92-9f820c579f0a,a63e96de-6e90-4853-b133-dc69ad4beab5,
,2023-10-14 02:15:50.789,3.0,,,2023-10-14 02:16:38.172,2023-10-14 02:16:38.172,100003,,Arroz Branco (Cozido),120001,,96.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,78117de4-439a-401e-82b8-cd8bd9b230db,895a573b-74da-493e-a80d-915a8c0cc9ef,
,2023-10-15 13:21:32.762,2.0,,,2023-10-15 13:21:44.907,2023-10-15 13:21:44.907,100001,,Ovo Frito sem Gordura,120001,,146.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,9bca7a27-5c40-4857-bbc6-ee2792220e34,16151307-2ac0-4af4-8566-e3394cf2368e,
,2023-10-15 13:21:32.762,1.0,,,2023-10-15 13:21:44.907,2023-10-15 13:21:44.907,100001,,Banana Prata,120001,,58.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,84a38045-517a-4ee2-b9b8-3bcac2b4ef28,c76fd169-d868-4ea5-85f0-410bd86c927a,
,2023-10-17 12:36:54.568,2.0,,,2023-10-17 12:37:18.240,2023-10-17 12:37:18.240,100001,,Aveia em Flocos,120001,,106.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,71b885b8-70a9-4d97-987d-709d606e8ec4,6c77dea7-7164-41a1-ab8c-13eac1644e14,
,2023-10-17 12:36:54.568,3.0,,,2023-10-17 12:37:18.240,2023-10-17 12:37:18.240,100001,,Banana Prata,120001,,174.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,a9ccba66-1ba4-46e0-a194-c33e9dee1593,c76fd169-d868-4ea5-85f0-410bd86c927a,
,2023-10-18 02:58:55.006,1.5,,,2023-10-18 02:59:11.282,2023-10-18 02:59:11.282,100002,,Ovo Frito sem Gordura,120001,,109.5,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,12f7eb33-186c-4f9f-97f4-c0ca6175759a,16151307-2ac0-4af4-8566-e3394cf2368e,
,2023-10-18 02:58:55.006,3.0,,,2023-10-18 02:59:11.282,2023-10-18 02:59:11.282,100002,,Arroz Branco (Cozido),120001,,96.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,43072f26-ecf5-4a04-b3b2-ca4384922694,895a573b-74da-493e-a80d-915a8c0cc9ef,
,2023-10-18 02:59:17.661,1.0,,,2023-10-18 02:59:50.613,2023-10-18 02:59:50.613,100005,,Aveia em Flocos(Quaker),120001,,102.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,e36e0e7d-3157-4f6f-97de-3252ca72802b,b064ef29-7848-4cd0-96d4-2e4aefa93fa1,
,2023-10-18 02:58:55.006,2.0,,,2023-10-18 02:59:11.282,2023-10-18 02:59:11.282,100002,,Feijão Cozido(Carioca),120001,,152.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,77bb376e-8e9d-4d22-90c5-6d90b2868531,a63e96de-6e90-4853-b133-dc69ad4beab5,
,2023-10-18 02:59:17.661,2.0,,,2023-10-18 02:59:50.613,2023-10-18 02:59:50.613,100005,,Banana Prata,120001,,116.0,UTC-0300,zygK3IiKBU,,com.sec.android.app.shealth,a2975f04-29b4-4f8d-aad7-67ce1255c334,c76fd169-d868-4ea5-85f0-410bd86c927a,
62701610,2024-07-23 11:42:33.016,1.0,,62701610,2024-07-23 17:43:15.504,2024-07-23 17:43:15.504,100001,,Pão 100% Nutrição Tradicional(Wickbold),120001,,114.0,UTC-0300,XLy3VBYEN4,,com.sec.android.app.shealth,e95e2949-2244-4176-be76-270b41993ba8,5ad8c0ec-eda1-4968-bf17-92b0a98d52d5,
62701610,2024-07-23 11:42:33.016,1.0,,62701610,2024-07-23 17:43:15.504,2024-07-23 17:43:15.504,100001,,Queijo Mussarela Fatiado(Crioulo),120001,,105.0,UTC-0300,XLy3VBYEN4,,com.sec.android.app.shealth,04964669-ddb8-4d6c-bbdf-9a0a18541498,93ce3cda-7fbf-49c6-8eb8-e90ef182a378,
62701610,2024-07-23 11:42:33.016,100.0,,62701610,2024-07-23 17:43:15.504,2024-07-23 17:43:15.504,100001,,Mamão Formosa,120002,,45.0,UTC-0300,XLy3VBYEN4,,com.sec.android.app.shealth,d09ae241-5020-4f68-8b44-14eaf34cbb11,e58405d7-eaaf-4158-a528-1fa65aac5af8,
62701610,2024-07-23 14:43:23.724,180.0,,62701610,2024-07-23 17:44:24.234,2024-07-23 17:44:24.234,100002,,Arroz Branco (Cozido),120002,,232.2,UTC-0300,XLy3VBYEN4,,com.sec.android.app.shealth,bcbc8575-a1d8-4e74-80f9-3fb8e003ca91,895a573b-74da-493e-a80d-915a8c0cc9ef,
62701610,2024-07-23 14:43:23.724,130.0,,62701610,2024-07-23 17:44:24.234,2024-07-23 17:44:24.234,100002,,Contra-filé,120002,,175.5,UTC-0300,XLy3VBYEN4,,com.sec.android.app.shealth,1f7bcb8e-0529-4591-b830-a338c1d40922,47b66d3d-ca0b-4ba2-b884-682737edffd7,
62701610,2024-07-23 14:43:23.724,30.0,,62701610,2024-07-23 17:44:24.234,2024-07-23 17:44:24.234,100002,,Couve Refogada,120002,,27.6,UTC-0300,XLy3VBYEN4,,com.sec.android.app.shealth,8a66b7c0-47cf-425e-b965-eca2546b6b9e,211baa25-7297-4b4a-9d4b-8d783f5e34d5,
