com.samsung.shealth.program.sleep_coaching.mission,6307003,3
create_sh_ver,answer,priority,modify_sh_ver,update_time,create_time,data_version,day_index,mission_id,deviceuuid,pkg_name,is_key_habit,session_id,datauuid,is_done
,null,10,,2023-10-21 16:36:40.828,2023-10-21 16:36:40.828,2,4,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,dee14076-ec9b-47d2-bdfd-e083661e3379,0,
,null,3,,2023-10-21 16:36:40.850,2023-10-21 16:36:40.850,2,11,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,bffe02e2-9c6a-4822-8f4e-f5f3149a6ac9,0,
,null,10,,2023-10-21 16:36:40.849,2023-10-21 16:36:40.849,2,11,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,f8b7f3c4-6a6f-41b9-a9ce-da8e25b48fbc,0,
,null,9,,2023-10-21 16:36:40.821,2023-10-21 16:36:40.821,2,0,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,9cacc273-7b3a-48e0-8459-82fca2c5e3a2,0,
,null,11,,2023-10-21 16:36:40.822,2023-10-21 16:36:40.822,2,1,HB_11,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,b7094b5e-1b35-4056-b1eb-30975659b283,0,
,null,9,,2023-10-21 16:36:40.868,2023-10-21 16:36:40.868,2,17,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,272fd84d-1706-4856-a2c0-e6140a0753ec,0,
,null,2,,2023-10-21 16:36:40.858,2023-10-21 16:36:40.858,2,14,HB_02,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,b8f6f6de-9f3a-43bf-99e3-5161d8996820,0,
,null,5,,2023-10-21 16:36:40.827,2023-10-21 16:36:40.827,2,3,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,a9e93fa2-d90b-4ca9-b4a7-82a5617177d0,0,
,null,3,,2023-10-21 16:36:40.831,2023-10-21 16:36:40.831,2,5,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,3dcdf1cf-e49c-4b64-b91c-6d5603c230d7,0,
,null,3,,2023-10-21 16:36:40.824,2023-10-21 16:36:40.824,2,2,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,33e99caa-a58a-42be-b80a-285dde07e03a,0,
,null,5,,2023-10-21 16:36:40.823,2023-10-21 16:36:40.823,2,1,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,48427be8-d953-48cf-81d8-48ab73f58a15,0,
,null,3,,2023-10-21 16:36:40.867,2023-10-21 16:36:40.867,2,17,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,fade9f5a-b899-474f-9594-79aaca63112b,0,
,null,3,,2023-10-21 16:36:40.820,2023-10-21 16:36:40.820,2,0,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,3082af5f-f490-4a0f-b592-88149e932e1e,0,
,null,10,,2023-10-21 16:36:40.834,2023-10-21 16:36:40.834,2,7,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,976f1add-7b70-4153-9f39-a12eaa702762,0,
,null,10,,2023-10-21 16:36:40.824,2023-10-21 16:36:40.824,2,2,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,58370a43-dac9-4e0e-b627-816f54db4e21,0,
,null,5,,2023-10-21 16:36:40.821,2023-10-21 16:36:40.821,2,0,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,3e52855a-7099-44a6-8fb1-318eaaad67d3,0,
,null,3,,2023-10-21 16:36:40.823,2023-10-21 16:36:40.823,2,1,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,c269ec73-bf5c-4470-bd0c-1e3a0777cf49,0,
,null,6,,2023-10-21 16:36:40.829,2023-10-21 16:36:40.829,2,4,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,bbfe99d0-bc6b-4449-90fb-ef42c966920c,0,
,null,6,,2023-10-21 16:36:40.831,2023-10-21 16:36:40.831,2,5,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,007200a7-d0b5-450e-b979-f0bf9acca45f,0,
,null,9,,2023-10-21 16:36:40.841,2023-10-21 16:36:40.841,2,9,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,453da2b4-6944-4a61-9397-c828e5692fb5,0,
,null,11,,2023-10-21 16:36:40.835,2023-10-21 16:36:40.835,2,7,HB_11,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,d4aee885-a8cc-4937-8b30-a162cde0badf,0,
,null,3,,2023-10-21 16:36:40.840,2023-10-21 16:36:40.840,2,9,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,0356d7ee-dbdc-41d3-8c6f-7dcbee39b0b0,0,
,null,5,,2023-10-21 16:36:40.853,2023-10-21 16:36:40.853,2,12,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,2f15c60b-07a1-4cb5-b38f-b40a4353ab11,0,
,null,6,,2023-10-21 16:36:40.821,2023-10-21 16:36:40.821,2,0,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,059b0abc-009c-4499-b969-af7d76593448,0,
,null,11,,2023-10-21 16:36:40.849,2023-10-21 16:36:40.849,2,11,HB_11,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,facf05b4-cfe9-411f-ab94-084fc10cac62,0,
,null,5,,2023-10-21 16:36:40.864,2023-10-21 16:36:40.864,2,16,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,8fe74723-3186-4f2d-b6e2-8c17a6377840,0,
,null,5,,2023-10-21 16:36:40.858,2023-10-21 16:36:40.858,2,14,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,f12c368f-bed8-4c98-bccb-4e408be6419e,0,
,null,6,,2023-10-21 16:36:40.867,2023-10-21 16:36:40.867,2,17,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,94045e83-e99e-41e4-8a12-c517d09dcef3,0,
,null,9,,2023-10-21 16:36:40.825,2023-10-21 16:36:40.825,2,2,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,373b4e19-220f-4a37-8dbf-d2f82951571f,0,
,null,2,,2023-10-21 16:36:40.832,2023-10-21 16:36:40.832,2,6,HB_02,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,2a917650-a61c-4b48-bda9-e081c9387930,0,
,null,9,,2023-10-21 16:36:40.854,2023-10-21 16:36:40.854,2,12,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,4630a2b2-a3b8-466f-9d27-d267e86f6887,0,
,null,5,,2023-10-21 16:36:40.870,2023-10-21 16:36:40.870,2,18,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,56c823ef-327d-4446-aa27-a7fb6d36911e,0,
,null,5,,2023-10-21 16:36:40.833,2023-10-21 16:36:40.833,2,6,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,fa9b05e9-65d1-487b-80ee-45ef0deb855d,0,
,null,11,,2023-10-21 16:36:40.863,2023-10-21 16:36:40.863,2,16,HB_11,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,64fc5148-fd67-4765-adf7-1af2ce5e2ae7,0,
,null,2,,2023-10-21 16:36:40.826,2023-10-21 16:36:40.826,2,3,HB_02,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,acbbab32-f145-41f1-934c-b995a0508f10,0,
,null,2,,2023-10-21 16:36:40.839,2023-10-21 16:36:40.839,2,9,HB_02,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,e5d5c63a-91bc-43d5-993a-e52232fa797b,0,
,null,9,,2023-10-21 16:36:40.871,2023-10-21 16:36:40.871,2,18,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,a54bb1ed-c97e-4ceb-bb8b-e3bf5c42ff8d,0,
,null,11,,2023-10-21 16:36:40.824,2023-10-21 16:36:40.824,2,2,HB_11,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,cbc4ece2-184f-4889-91d4-c2aaf4de58aa,0,
,null,10,,2023-10-21 16:36:40.874,2023-10-21 16:36:40.874,2,20,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,f0eec8cf-ae0d-4baf-9ce5-8f137a803901,0,
,null,6,,2023-10-21 16:36:40.850,2023-10-21 16:36:40.850,2,11,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,ffec1b9a-ff5f-4717-8131-d0ecd1601a01,0,
,null,11,,2023-10-21 16:36:40.869,2023-10-21 16:36:40.869,2,18,HB_11,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,1d7ea9ec-1ac8-4008-af3f-05599fb4a3c8,0,
,null,3,,2023-10-21 16:36:40.858,2023-10-21 16:36:40.858,2,14,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,f400a710-f690-4f4e-85ea-c1bce5d3a116,0,
,null,10,,2023-10-21 16:36:40.838,2023-10-21 16:36:40.838,2,8,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,5996a6bd-136d-4fe2-a2dd-efea76a83661,0,
,null,5,,2023-10-21 16:36:40.825,2023-10-21 16:36:40.825,2,2,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,7218d220-6b2f-41bc-9cb8-39bada9358b3,0,
,null,6,,2023-10-21 16:36:40.841,2023-10-21 16:36:40.841,2,9,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,3770c920-286f-40ca-8f41-f28a53be9051,0,
,null,10,,2023-10-21 16:36:40.871,2023-10-21 16:36:40.871,2,19,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,98ec46b4-2d9f-47b6-85b9-cf46bc37a871,0,
,null,10,,2023-10-21 16:36:40.832,2023-10-21 16:36:40.832,2,6,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,eed7b0a2-347d-4d93-b38d-5f01ca7e004b,0,
,null,11,,2023-10-21 16:36:40.832,2023-10-21 16:36:40.832,2,6,HB_11,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,6db1cd65-aeb1-4da2-be0c-944fa7691d6c,0,
,null,3,,2023-10-21 16:36:40.861,2023-10-21 16:36:40.861,2,15,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,5a18f800-9d16-423c-9048-277ae6fe3279,0,
,null,9,,2023-10-21 16:36:40.865,2023-10-21 16:36:40.865,2,16,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,24e68c3c-168e-4017-bfc7-57fbf030d1d6,0,
,null,2,,2023-10-21 16:36:40.872,2023-10-21 16:36:40.872,2,19,HB_02,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,91faa742-6cfb-463d-8211-7f8007ffab51,0,
,null,6,,2023-10-21 16:36:40.823,2023-10-21 16:36:40.823,2,1,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,46a8b1e7-c3c1-47ea-9f5a-8441052ce673,0,
,null,3,,2023-10-21 16:36:40.855,2023-10-21 16:36:40.855,2,13,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,4d73f662-601b-4cff-8e50-ee589499cbd9,0,
,null,9,,2023-10-21 16:36:40.859,2023-10-21 16:36:40.859,2,14,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,98888aa7-e2ea-4519-b3a3-c3d7ee9a7c12,0,
,null,5,,2023-10-21 16:36:40.847,2023-10-21 16:36:40.847,2,10,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,d16f8669-2557-4312-8c3c-d9e8257c6f77,0,
,null,11,,2023-10-21 16:36:40.826,2023-10-21 16:36:40.826,2,3,HB_11,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,68cd5930-db49-4d60-9375-31e676fb01c2,0,
,null,10,,2023-10-21 16:36:40.830,2023-10-21 16:36:40.830,2,5,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,74aa712d-df56-47fb-92d6-ceb075fb1dfd,0,
,null,10,,2023-10-21 16:36:40.855,2023-10-21 16:36:40.855,2,13,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,2edf82f9-da1e-44a4-aed1-3072b5b99aa7,0,
,null,6,,2023-10-21 16:36:40.876,2023-10-21 16:36:40.876,2,20,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,45e0c75b-9a07-4272-a220-b70988871c40,0,
,null,6,,2023-10-21 16:36:40.836,2023-10-21 16:36:40.836,2,7,HB_06,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,75064dd0-7298-451c-a4ec-686307838a07,0,
,null,11,,2023-10-21 16:36:40.866,2023-10-21 16:36:40.866,2,17,HB_11,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,8685b824-8795-4772-bf13-498948246d1a,0,
,null,3,,2023-10-21 16:36:40.835,2023-10-21 16:36:40.835,2,7,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,2bcc09f3-1a24-4416-ae68-088877b2b659,0,
,null,5,,2023-10-21 16:36:40.831,2023-10-21 16:36:40.831,2,5,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,c57f326e-6a44-49ad-bbf6-d590b3834fa4,0,
,null,9,,2023-10-21 16:36:40.830,2023-10-21 16:36:40.830,2,4,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,c9190e96-300e-4a9c-9737-5beb485ef56d,0,
,null,10,,2023-10-21 16:36:40.842,2023-10-21 16:36:40.842,2,10,HB_10,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,9680001a-79ed-4927-b8aa-c28d99270e9f,0,
,null,3,,2023-10-21 16:36:40.833,2023-10-21 16:36:40.833,2,6,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,79857f3a-ab00-4645-b3a8-8a6ac985b950,0,
,null,11,,2023-10-21 16:36:40.875,2023-10-21 16:36:40.875,2,20,HB_11,zygK3IiKBU,com.sec.android.app.shealth,1,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,5002080c-1ee0-45c2-9448-b659069cb0b2,0,
,null,3,,2023-10-21 16:36:40.852,2023-10-21 16:36:40.852,2,12,HB_03,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,8e006fe5-ae02-4984-9337-65d5d793f981,0,
,null,11,,2023-10-21 16:36:40.855,2023-10-21 16:36:40.855,2,13,HB_11,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,6cef8d64-3cd4-4807-bdbf-87f0412ecdf9,0,
,null,9,,2023-10-21 16:36:40.851,2023-10-21 16:36:40.851,2,11,HB_09,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,58c8992d-8c83-4154-bc7a-e21afd208d79,0,
,null,11,,2023-10-21 16:36:40.840,2023-10-21 16:36:40.840,2,9,HB_11,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,115605e3-09c9-40ba-be71-88f6395ff897,0,
,null,5,,2023-10-21 16:36:40.861,2023-10-21 16:36:40.861,2,15,HB_05,zygK3IiKBU,com.sec.android.app.shealth,0,f77a46a7-ad3c-4ef9-86ee-a4075fc44df7,76fb9e5e-6b68-400a-b231-742546c0578c,0,
