com.samsung.shealth.rewards,6307003,5
number_of_streak,start_time,exercise_type,device_type,exercise_session_id,update_time,create_time,source_pkg_name,program_id,title,time_offset,extra_data,deviceuuid,pkg_name,controller_id,end_time,datauuid,is_visible
,2023-10-21 03:00:00.000,,100003,,2024-01-20 06:45:00.488,2024-01-20 06:45:00.488,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":13312}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-21 03:00:00.000,8bdc631a-83d7-49bf-b193-260d80c058dd,1,
,2023-10-22 03:00:00.000,,100003,,2024-01-20 06:45:00.489,2024-01-20 06:45:00.489,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":11740}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-22 03:00:00.000,09357289-d41e-4730-ab33-0b9608305d8a,1,
,2023-10-23 03:00:00.000,,100003,,2024-01-20 06:45:00.490,2024-01-20 06:45:00.490,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":7920}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-23 03:00:00.000,bbe7fd6a-9a1b-41ca-a46b-a8f2ad601123,1,
,2023-10-26 03:00:00.000,,100003,,2024-01-20 06:45:00.492,2024-01-20 06:45:00.492,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":9757}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-26 03:00:00.000,3dccb45a-4960-44f7-9ef3-df105b2d9587,1,
,2023-10-14 03:00:00.000,,100003,,2024-01-20 06:45:00.482,2024-01-20 06:45:00.482,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":12798}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-14 03:00:00.000,7bbf46ab-cc74-4ff7-bcab-0e4b925e71a8,1,
,2023-11-02 03:00:00.000,,100003,,2024-01-20 06:45:00.497,2024-01-20 06:45:00.497,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":11548}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-02 03:00:00.000,17cbb102-c7df-4c58-a1b0-2628969eb9b9,1,
,2023-10-15 03:00:00.000,,100003,,2024-01-20 06:45:00.484,2024-01-20 06:45:00.484,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":14137}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-15 03:00:00.000,69bc730c-584a-4d5e-8ed5-bdaca94f8712,1,
,2023-10-16 03:00:00.000,,100003,,2024-01-20 06:45:00.485,2024-01-20 06:45:00.485,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8330}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-16 03:00:00.000,d5dc4114-2533-4899-9a50-0d9418bb43c5,1,
,2023-10-19 03:00:00.000,,100003,,2024-01-20 06:45:00.486,2024-01-20 06:45:00.486,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":9930}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-19 03:00:00.000,6e32bdd2-806a-42e1-95f1-53d29910692b,1,
,2023-11-01 03:00:00.000,,100003,,2024-01-20 06:45:00.495,2024-01-20 06:45:00.495,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8404}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-01 03:00:00.000,4bd0a571-8194-458c-8005-5e95a65bf95e,1,
,2023-11-17 03:00:00.000,,100003,,2024-01-20 06:45:00.508,2024-01-20 06:45:00.508,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":10171}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-17 03:00:00.000,ee79ccb1-e51f-4501-82db-909f2376e5dd,1,
,2023-10-20 03:00:00.000,,100003,,2024-01-20 06:45:00.487,2024-01-20 06:45:00.487,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6236}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-20 03:00:00.000,061d37f3-52ee-4170-9dd2-64ddb4a1d92e,1,
,2023-10-30 03:00:00.000,,100003,,2024-01-20 06:45:00.494,2024-01-20 06:45:00.494,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":7163}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-30 03:00:00.000,bb8e9862-afaa-43b7-879b-ace8dec49aad,1,
,2023-11-09 03:00:00.000,,100003,,2024-01-20 06:45:00.502,2024-01-20 06:45:00.502,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8667}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-09 03:00:00.000,cbe7df3b-9e03-4270-889b-6d9c02cda1e6,1,
,2023-11-04 03:00:00.000,,100003,,2024-01-20 06:45:00.500,2024-01-20 06:45:00.500,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":12082}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-04 03:00:00.000,5bd59e2d-3587-4d81-99ea-0328e9b50e71,1,
,2023-11-03 03:00:00.000,,100003,,2024-01-20 06:45:00.498,2024-01-20 06:45:00.498,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6544}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-03 03:00:00.000,ea0f5db8-e898-4b7f-9324-dcefb10a4888,1,
,2023-11-18 03:00:00.000,,100003,,2024-01-20 06:45:00.509,2024-01-20 06:45:00.509,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":10539}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-18 03:00:00.000,d38d854f-6e5b-4a31-8dab-ab9f09859882,1,
,2023-10-28 03:00:00.000,,100003,,2024-01-20 06:45:00.493,2024-01-20 06:45:00.493,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":11946}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-10-28 03:00:00.000,f5e093c9-5d39-464c-8726-0b5023eb609a,1,
,2023-11-06 03:00:00.000,,100003,,2024-01-20 06:45:00.501,2024-01-20 06:45:00.501,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8835}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-06 03:00:00.000,9476d8e2-cd79-4d91-896d-cd0c57ab9ea2,1,
,2023-11-13 03:00:00.000,,100003,,2024-01-20 06:45:00.506,2024-01-20 06:45:00.506,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8882}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-13 03:00:00.000,27aac64c-0c3c-40da-a2ef-63c7707f8e8f,1,
,2023-11-11 03:00:00.000,,100003,,2024-01-20 06:45:00.505,2024-01-20 06:45:00.505,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":11111}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-11 03:00:00.000,05f9642a-a35d-461e-99f3-96cf0b568bdd,1,
,2023-12-03 03:00:00.000,,100003,,2024-01-20 06:45:00.519,2024-01-20 06:45:00.519,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":9544}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-03 03:00:00.000,951bc696-5394-4cb6-9fc4-596281024f78,1,
,2023-11-19 03:00:00.000,,100003,,2024-01-20 06:45:00.511,2024-01-20 06:45:00.511,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6383}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-19 03:00:00.000,bb5acc5f-1d4f-4179-bb68-0e6c289f79d8,1,
,2023-11-21 03:00:00.000,,100003,,2024-01-20 06:45:00.512,2024-01-20 06:45:00.512,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6054}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-21 03:00:00.000,7db197cc-0d4f-496a-955e-02885ea2764d,1,
,2023-12-16 03:00:00.000,,100003,,2024-01-20 06:45:00.531,2024-01-20 06:45:00.531,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":9439}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-16 03:00:00.000,72cae3da-c235-4786-b104-05be8eaa485b,1,
,2023-11-10 03:00:00.000,,100003,,2024-01-20 06:45:00.504,2024-01-20 06:45:00.504,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8599}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-10 03:00:00.000,a91a2be7-9b8b-4255-b172-5208dac9a0be,1,
,2023-12-07 03:00:00.000,,100003,,2024-01-20 06:45:00.521,2024-01-20 06:45:00.521,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":10692}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-07 03:00:00.000,db82c3b0-b4fc-467b-b505-c0d8733e9ce0,1,
,2023-12-04 03:00:00.000,,100003,,2024-01-20 06:45:00.519,2024-01-20 06:45:00.519,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":7603}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-04 03:00:00.000,151f88cc-e5b3-4092-8a80-ca825d23860a,1,
,2023-12-08 03:00:00.000,,100003,,2024-01-20 06:45:00.522,2024-01-20 06:45:00.522,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6984}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-08 03:00:00.000,f083597a-71de-4774-bfe3-5f3a080eb7b1,1,
,2023-12-09 03:00:00.000,,100003,,2024-01-20 06:45:00.523,2024-01-20 06:45:00.523,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":14852}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-09 03:00:00.000,18639b03-b532-445f-9afa-3e5495c57d85,1,
,2023-12-10 03:00:00.000,,100003,,2024-01-20 06:45:00.524,2024-01-20 06:45:00.524,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8905}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-10 03:00:00.000,e5403a03-690c-4ccb-a040-1e19f665a02d,1,
,2023-12-15 03:00:00.000,,100003,,2024-01-20 06:45:00.530,2024-01-20 06:45:00.530,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":18966}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-15 03:00:00.000,f343329d-8d39-40f7-bcd0-eec0069b556c,1,
,2023-11-22 03:00:00.000,,100003,,2024-01-20 06:45:00.514,2024-01-20 06:45:00.514,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":10787}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-22 03:00:00.000,73800b7c-ffe4-4d4a-9b09-3f63bdb064ae,1,
,2023-11-30 03:00:00.000,,100003,,2024-01-20 06:45:00.516,2024-01-20 06:45:00.516,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8280}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-30 03:00:00.000,009ba9b0-6a38-45ea-aa17-a2929785ef7d,1,
,2023-12-02 03:00:00.000,,100003,,2024-01-20 06:45:00.518,2024-01-20 06:45:00.518,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":11997}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-02 03:00:00.000,f9db0dd4-e566-4949-a45c-d65033f8a202,1,
,2023-12-26 03:00:00.000,,100003,,2024-01-20 06:45:00.541,2024-01-20 06:45:00.541,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":10001}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-26 03:00:00.000,4259ab90-744c-48c6-92c3-495893a19914,1,
,2023-12-17 03:00:00.000,,100003,,2024-01-20 06:45:00.532,2024-01-20 06:45:00.532,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":11732}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-17 03:00:00.000,5846af32-1323-4978-99b6-d4adfbafd790,1,
,2023-11-28 03:00:00.000,,100003,,2024-01-20 06:45:00.515,2024-01-20 06:45:00.515,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":7871}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-11-28 03:00:00.000,86584355-e9d6-488d-bac2-4bfbbe8accb7,1,
,2023-12-24 03:00:00.000,,100003,,2024-01-20 06:45:00.538,2024-01-20 06:45:00.538,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":13165}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-24 03:00:00.000,f63f49ef-9fec-4ee2-8733-de89660de593,1,
,2023-12-18 03:00:00.000,,100003,,2024-01-20 06:45:00.534,2024-01-20 06:45:00.534,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6862}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-18 03:00:00.000,f2aa20d4-10af-420b-85fd-00fa689782d7,1,
,2023-12-14 03:00:00.000,,100003,,2024-01-20 06:45:00.527,2024-01-20 06:45:00.527,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":10188}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-14 03:00:00.000,6c99f9d4-f09b-45b7-b004-821d0834aaea,1,
,2023-12-20 03:00:00.000,,100003,,2024-01-20 06:45:00.535,2024-01-20 06:45:00.535,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":7574}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-20 03:00:00.000,19ed8995-e58c-4af5-8e53-cf63d072ba56,1,
,2023-12-13 03:00:00.000,,100003,,2024-01-20 06:45:00.525,2024-01-20 06:45:00.525,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":11366}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-13 03:00:00.000,9ec8d0f0-3c33-4aec-95d8-ef3c799e0c87,1,
,2023-12-25 03:00:00.000,,100003,,2024-01-20 06:45:00.539,2024-01-20 06:45:00.539,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":9010}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-25 03:00:00.000,92238b28-b890-4f28-a143-186e0d4f0225,1,
,2024-01-06 03:00:00.000,,100003,,2024-01-20 06:45:00.545,2024-01-20 06:45:00.545,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":12052}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2024-01-06 03:00:00.000,f39740c9-5c57-4eb7-890d-3e8e28e7fb79,1,
,2023-12-15 03:00:00.000,,100003,,2024-01-20 06:45:00.528,2024-01-20 06:45:00.528,,,tracker_pedometer_reward_most_walking_day,UTC-0300,"{""mTarget"":-1,""mValue"":18966}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-15 03:00:00.000,3597cbfb-ca0d-4062-9c98-1fa52c62027d,1,
,2024-01-12 03:00:00.000,,100003,,2024-01-20 06:45:00.549,2024-01-20 06:45:00.549,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6298}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2024-01-12 03:00:00.000,4d6a0d81-4062-4d20-b5c9-cb7beb17f145,1,
,2023-12-31 03:00:00.000,,100003,,2024-01-20 06:45:00.543,2024-01-20 06:45:00.543,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":9062}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-31 03:00:00.000,6af6f1f0-9bd7-47cb-b369-c19062945668,1,
,2024-01-10 03:00:00.000,,100003,,2024-01-20 06:45:00.547,2024-01-20 06:45:00.547,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":13613}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2024-01-10 03:00:00.000,c8c8a978-db74-430f-91bd-dff1e8c08ed4,1,
,2023-12-23 03:00:00.000,,100003,,2024-01-20 06:45:00.537,2024-01-20 06:45:00.537,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":10161}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-23 03:00:00.000,22ec7009-a549-44e2-932c-3684cbac567f,1,
,2023-12-22 03:00:00.000,,100003,,2024-01-20 06:45:00.536,2024-01-20 06:45:00.536,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6198}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-22 03:00:00.000,7f685ac7-9e86-43f2-85fe-febdbc422c82,1,
,2023-12-30 03:00:00.000,,100003,,2024-01-20 06:45:00.542,2024-01-20 06:45:00.542,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6278}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-30 03:00:00.000,e3e13dbe-1300-4b5d-99f0-18f4e97f4e11,1,
,2024-01-19 03:00:00.000,,100003,,2024-01-20 06:45:00.552,2024-01-20 06:45:00.552,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":12171}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2024-01-19 03:00:00.000,278fa1e1-02bb-4f22-9c48-4f5422168555,1,
,2024-01-09 03:00:00.000,,100003,,2024-01-20 06:45:00.546,2024-01-20 06:45:00.546,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":8439}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2024-01-09 03:00:00.000,7986fe32-ce57-4a9f-9f22-5697ef227616,1,
,2024-01-11 03:00:00.000,,100003,,2024-01-20 06:45:00.548,2024-01-20 06:45:00.548,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":9296}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2024-01-11 03:00:00.000,fea160cb-c782-46b2-a9fe-77ff66c74212,1,
,2024-01-13 03:00:00.000,,100003,,2024-01-20 06:45:00.551,2024-01-20 06:45:00.551,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":16974}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2024-01-13 03:00:00.000,783d292a-2f83-424f-ae6c-cd643f7d2806,1,
,2024-01-05 03:00:00.000,,100003,,2024-01-20 06:45:00.544,2024-01-20 06:45:00.544,,,tracker_pedometer_reward_target_achieved,UTC-0300,"{""mTarget"":6000,""mValue"":6359}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2024-01-05 03:00:00.000,c4fbede9-3cc7-44c4-9a8f-7c84efb35087,1,
,2023-12-15 03:00:00.000,,100003,,2024-01-20 06:45:00.554,2024-01-20 06:45:00.554,,,tracker_pedometer_reward_most_walking_day,UTC-0300,"{""mTarget"":-1,""mValue"":18966}",zygK3IiKBU,com.sec.android.app.shealth,tracker.pedometer,2023-12-15 03:00:00.000,3fd9a0ac-8445-476c-b151-04d877091436,1,
