com.samsung.shealth.tracker.floors_day_summary,6307003,1
create_sh_ver,binning_data,modify_sh_ver,update_time,create_time,floor_count,version_code,deviceuuid,pkg_name,datauuid,day_time
63060070,8690f4e5-e5de-40d3-aa71-73c9c118e141.binning_data.json,63070030,2025-12-16 01:01:39.721,2025-12-10 14:24:00.882,13,2,bvFPH0+ZC9,com.sec.android.app.shealth,8690f4e5-e5de-40d3-aa71-73c9c118e141,1765324800000,
63060070,,63070030,2025-12-16 01:01:39.838,2025-12-10 14:24:01.024,22,1,bvFPH0+ZC9,com.sec.android.app.shealth,e372e6a7-bb3d-41f5-bea5-2bc628e20d21,1764979200000,
63060070,,63070030,2025-12-16 01:01:39.863,2025-12-10 14:24:01.037,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,74a7121d-fa69-4dcd-b9fe-47d92be589ae,1764806400000,
63060070,,63070030,2025-12-16 01:01:39.875,2025-12-10 14:24:01.060,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,5abc632e-81f8-4cfb-9cce-3eb3a25abc46,1765238400000,
63060070,601dd100-ef53-4f45-8246-35d774292293.binning_data.json,63070030,2025-12-16 01:01:39.812,2025-12-11 12:08:42.685,7,2,bvFPH0+ZC9,com.sec.android.app.shealth,601dd100-ef53-4f45-8246-35d774292293,1765411200000,
63060070,,63060070,2025-12-12 13:16:12.890,2025-12-12 13:16:12.890,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,660c91a1-3f98-4401-867b-9fd6c2c9467a,1710547200000,
63060070,,63060070,2025-12-12 13:16:12.927,2025-12-12 13:16:12.927,10,1,bvFPH0+ZC9,com.sec.android.app.shealth,fb262668-8462-423f-b276-262d6c5c6cbd,1723248000000,
63060070,,63060070,2025-12-12 13:16:12.944,2025-12-12 13:16:12.944,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,f7592e55-5057-4250-9096-7642d878b0c8,1724976000000,
63060070,,63060070,2025-12-12 13:16:12.955,2025-12-12 13:16:12.955,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,68b9a57b-38f0-4370-8f45-97b44f23b0af,1726704000000,
63060070,,63060070,2025-12-12 13:16:12.982,2025-12-12 13:16:12.982,9,1,bvFPH0+ZC9,com.sec.android.app.shealth,c92298f8-8571-4c52-a702-fe56c13df3d3,1719792000000,
63060070,,63060070,2025-12-12 13:16:13.001,2025-12-12 13:16:13.001,7,1,bvFPH0+ZC9,com.sec.android.app.shealth,81724c1d-5d97-44f1-ac12-5e4f74bce693,1704758400000,
63060070,,63060070,2025-12-12 13:16:13.017,2025-12-12 13:16:13.017,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,8e2d4e21-784a-44f2-b7b1-fae83d112dea,1718064000000,
63060070,,63060070,2025-12-12 13:16:13.031,2025-12-12 13:16:13.031,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,fa024baf-866b-44a3-a0e7-49e56e2deb1b,1703030400000,
63060070,,63060070,2025-12-12 13:16:13.039,2025-12-12 13:16:13.039,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,fb3b7163-d8f8-4985-9317-720403f8b608,1706486400000,
63060070,,63060070,2025-12-12 13:16:13.050,2025-12-12 13:16:13.050,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,e6be8915-d788-41fe-8485-2e88e3ae475d,1701302400000,
63060070,,63060070,2025-12-12 13:16:13.079,2025-12-12 13:16:13.079,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,def35467-49d0-4891-be97-4bcce28c2ddf,1699574400000,
63060070,,63060070,2025-12-12 13:16:13.108,2025-12-12 13:16:13.108,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,416534b5-5c34-4c6f-a725-5d30142366e2,1730764800000,
63060070,,63060070,2025-12-12 13:16:13.124,2025-12-12 13:16:13.124,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,bd2c2480-13c7-4776-9c5d-995bc61e986c,1713398400000,
63060070,,63060070,2025-12-12 13:16:13.133,2025-12-12 13:16:13.133,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,51778b03-3837-4a74-8b1f-66b4a0095cae,1705968000000,
63060070,,63060070,2025-12-12 13:16:13.144,2025-12-12 13:16:13.144,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,fe36c5d4-6606-45d2-bf3e-aa0d5541a3b8,1704240000000,
63060070,,63060070,2025-12-12 13:16:13.162,2025-12-12 13:16:13.162,6,1,bvFPH0+ZC9,com.sec.android.app.shealth,0f674a9a-875f-48af-ac40-f27c56b87577,1702512000000,
63060070,,63060070,2025-12-12 13:16:13.180,2025-12-12 13:16:13.180,7,1,bvFPH0+ZC9,com.sec.android.app.shealth,9832f1b1-eafb-498a-b56e-675fa2d4e3b6,1731283200000,
63060070,,63060070,2025-12-12 13:16:13.188,2025-12-12 13:16:13.188,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,474065a8-b4ea-45b8-9101-6332eace2f6b,1716336000000,
63060070,,63060070,2025-12-12 13:16:13.201,2025-12-12 13:16:13.201,6,1,bvFPH0+ZC9,com.sec.android.app.shealth,bf2d5669-afb8-4faa-a755-222b44a1fa64,1700179200000,
63060070,,63060070,2025-12-12 13:16:13.208,2025-12-12 13:16:13.208,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,3b01d6ea-35c0-45ac-b489-4cc996a330ab,1722643200000,
63060070,,63060070,2025-12-12 13:16:13.217,2025-12-12 13:16:13.217,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,aca57ffd-13ef-449d-9bab-b4bf1464aa5a,1724371200000,
63060070,,63060070,2025-12-12 13:16:13.225,2025-12-12 13:16:13.225,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,209b5ad6-5273-42ca-87b8-b7a65da1cffe,1705363200000,
63060070,,63060070,2025-12-12 13:16:13.233,2025-12-12 13:16:13.233,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,10bacb04-bcd9-44ab-8e7c-1f8ab15203d2,1707091200000,
63060070,,63060070,2025-12-12 13:16:13.239,2025-12-12 13:16:13.239,5,1,bvFPH0+ZC9,com.sec.android.app.shealth,a1dc350f-1f7e-4f76-ab94-3b2a574f114d,1701907200000,
63060070,,63060070,2025-12-12 13:16:13.248,2025-12-12 13:16:13.248,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,7e8f4e54-0da4-4ef4-8441-0f7683758b59,1703116800000,
63060070,,63060070,2025-12-12 13:16:13.256,2025-12-12 13:16:13.256,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,4e0fe0c4-cd57-449a-899d-cd5c977b58a4,1719273600000,
63060070,,63060070,2025-12-12 13:16:13.264,2025-12-12 13:16:13.264,8,1,bvFPH0+ZC9,com.sec.android.app.shealth,b152c760-2d70-49bb-9bc2-4b12a25201cc,1699660800000,
63060070,,63060070,2025-12-12 13:16:13.277,2025-12-12 13:16:13.277,18,1,bvFPH0+ZC9,com.sec.android.app.shealth,fee71716-9b2e-49a9-819a-bf1f4b845610,1704844800000,
63060070,,63060070,2025-12-12 13:16:13.286,2025-12-12 13:16:13.286,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,98d5adbc-d98f-42cc-b871-65b7da650d80,1726790400000,
63060070,,63060070,2025-12-12 13:16:13.300,2025-12-12 13:16:13.300,10,1,bvFPH0+ZC9,com.sec.android.app.shealth,5317141c-a0c8-4e82-a4bb-96f944e7ab50,1697328000000,
63060070,,63060070,2025-12-12 13:16:13.312,2025-12-12 13:16:13.312,16,1,bvFPH0+ZC9,com.sec.android.app.shealth,8d3f3521-5ed2-400d-976b-9992a61d3d7f,1699056000000,
63060070,,63060070,2025-12-12 13:16:13.322,2025-12-12 13:16:13.322,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,b54d12ba-ec9c-4a24-843e-195e80ad8dcf,1716940800000,
63060070,,63060070,2025-12-12 13:16:13.331,2025-12-12 13:16:13.331,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,3a2285ab-c3f9-4647-a590-8b2d5826e487,1725062400000,
63060070,,63060070,2025-12-12 13:16:13.343,2025-12-12 13:16:13.343,14,1,bvFPH0+ZC9,com.sec.android.app.shealth,c3cc2a34-c48a-438f-a9f5-72ec81fcf8d8,1718150400000,
63060070,,63060070,2025-12-12 13:16:13.353,2025-12-12 13:16:13.353,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,95232e77-2d77-42dd-840f-9194b9eb7e94,1725580800000,
63060070,,63060070,2025-12-12 13:16:13.362,2025-12-12 13:16:13.362,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,0a00dc39-67c7-4ca7-bd35-b0cf5427f1b6,1700265600000,
63060070,,63060070,2025-12-12 13:16:13.370,2025-12-12 13:16:13.370,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,9da3d124-f567-4675-8f41-8310ed3dd129,1723852800000,
63060070,,63060070,2025-12-12 13:16:13.377,2025-12-12 13:16:13.377,6,1,bvFPH0+ZC9,com.sec.android.app.shealth,3fb1904d-0cec-4a21-84e7-5fa2425cad46,1703721600000,
63060070,,63060070,2025-12-12 13:16:13.385,2025-12-12 13:16:13.385,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,34a59f57-ed82-41ba-91b3-a6e3430e16d0,1726185600000,
63060070,,63060070,2025-12-12 13:16:13.392,2025-12-12 13:16:13.392,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,c917b777-5075-47e4-bc2a-9b5f747e14fd,1717545600000,
63060070,,63060070,2025-12-12 13:16:13.402,2025-12-12 13:16:13.402,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,87d710b6-686c-432d-ad27-888e477d2425,1722729600000,
63060070,,63060070,2025-12-12 13:16:13.411,2025-12-12 13:16:13.411,8,1,bvFPH0+ZC9,com.sec.android.app.shealth,f5ab8b2f-600e-4c5f-bc66-1fd2af0454f3,1731456000000,
63060070,,63060070,2025-12-12 13:16:13.423,2025-12-12 13:16:13.423,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,3d62e969-2fb1-44f5-9b49-dbe9b941aec4,1697414400000,
63060070,,63060070,2025-12-12 13:16:13.431,2025-12-12 13:16:13.431,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,e6e3ff22-d94a-4141-8ea9-3156a380f62c,1715299200000,
63060070,,63060070,2025-12-12 13:16:13.441,2025-12-12 13:16:13.441,7,1,bvFPH0+ZC9,com.sec.android.app.shealth,0bd4b6b9-eda0-4467-ada6-13c70517fa4f,1717027200000,
63060070,,63060070,2025-12-12 13:16:13.451,2025-12-12 13:16:13.451,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,c378bc2e-076f-4998-bfd3-4d16b7d86771,1722816000000,
63060070,,63060070,2025-12-12 13:16:13.460,2025-12-12 13:16:13.460,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,b52230d0-80e1-4675-9622-0ae09ecfdd27,1724544000000,
63060070,,63060070,2025-12-12 13:16:13.473,2025-12-12 13:16:13.473,13,1,bvFPH0+ZC9,com.sec.android.app.shealth,e021705a-d473-481e-b01d-05b4bec41292,1726272000000,
63060070,,63060070,2025-12-12 13:16:13.486,2025-12-12 13:16:13.486,5,1,bvFPH0+ZC9,com.sec.android.app.shealth,54f4416d-b1fc-44a3-8d02-87bee60592ca,1721088000000,
63060070,,63060070,2025-12-12 13:16:13.501,2025-12-12 13:16:13.501,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,7b291e0f-cac3-436b-a53b-b4457bfccb61,1719360000000,
63060070,,63060070,2025-12-12 13:16:13.515,2025-12-12 13:16:13.515,5,1,bvFPH0+ZC9,com.sec.android.app.shealth,86327496-3404-4327-819d-2679626cd4eb,1702598400000,
63060070,,63060070,2025-12-12 13:16:13.530,2025-12-12 13:16:13.530,7,1,bvFPH0+ZC9,com.sec.android.app.shealth,fae31b57-05de-4a1e-883b-d35f2dfc5712,1706054400000,
63060070,,63060070,2025-12-12 13:16:13.546,2025-12-12 13:16:13.546,9,1,bvFPH0+ZC9,com.sec.android.app.shealth,05c1cbda-c839-4ca3-8fc5-127f99f0118f,1730332800000,
63060070,,63060070,2025-12-12 13:16:13.561,2025-12-12 13:16:13.561,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,e5c02e08-c715-4a56-ac40-78d6fb705b43,1707264000000,
63060070,,63060070,2025-12-12 13:16:13.582,2025-12-12 13:16:13.582,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,70042bee-8923-45a0-a175-08a70bbd2b5b,1727395200000,
63060070,,63060070,2025-12-12 13:16:13.600,2025-12-12 13:16:13.600,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,19aab0e2-b374-427a-aa8f-8c698d3bd4ce,1729123200000,
63060070,,63060070,2025-12-12 13:16:13.614,2025-12-12 13:16:13.614,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,bab64f73-db2f-4d6f-bf52-777389cd376e,1715904000000,
63060070,,63060070,2025-12-12 13:16:13.627,2025-12-12 13:16:13.627,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,998f5ef4-64b6-49c4-89c6-5c9959ebec5d,1725667200000,
63060070,,63060070,2025-12-12 13:16:13.645,2025-12-12 13:16:13.645,7,1,bvFPH0+ZC9,com.sec.android.app.shealth,cb8d5398-e025-42df-bf05-4a4ba94afbda,1717632000000,
63060070,,63060070,2025-12-12 13:16:13.667,2025-12-12 13:16:13.667,6,1,bvFPH0+ZC9,com.sec.android.app.shealth,d3ce2042-1c84-4bff-8c66-7cfbc56fbeed,1730851200000,
63060070,,63060070,2025-12-12 13:16:13.688,2025-12-12 13:16:13.688,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,da4ca736-fb70-42f7-92a3-3f1cec4f5c15,1699747200000,
63060070,,63060070,2025-12-12 13:16:13.718,2025-12-12 13:16:13.718,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,45e2804f-fd74-4487-abd4-d7cfb879d3fe,1722211200000,
63060070,,63060070,2025-12-12 13:16:13.742,2025-12-12 13:16:13.742,6,1,bvFPH0+ZC9,com.sec.android.app.shealth,cff2f4f2-8529-4d4b-a51c-6fe15dbd9c19,1723939200000,
63060070,,63060070,2025-12-12 13:16:13.771,2025-12-12 13:16:13.771,9,1,bvFPH0+ZC9,com.sec.android.app.shealth,052155e6-55ac-40fe-963b-8e4aed5ecf2c,1720483200000,
63060070,,63060070,2025-12-12 13:16:13.786,2025-12-12 13:16:13.786,6,1,bvFPH0+ZC9,com.sec.android.app.shealth,c36a5976-bb44-49ac-b272-40975f9bce37,1704931200000,
63060070,,63060070,2025-12-12 13:16:13.800,2025-12-12 13:16:13.800,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,3c7619b5-d7f6-4e7e-bf6b-a3eeee7d92fc,1706659200000,
63060070,,63060070,2025-12-12 13:16:13.809,2025-12-12 13:16:13.809,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,17fb143b-0423-406b-b430-c8aaa475bba7,1703203200000,
63060070,,63060070,2025-12-12 13:16:13.830,2025-12-12 13:16:13.830,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,2828b78f-a110-4d81-8613-4995e956a142,1701475200000,
63060070,,63060070,2025-12-12 13:16:13.856,2025-12-12 13:16:13.856,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,f6395f94-8f55-491b-9f0a-2fcc09c1c485,1700956800000,
63060070,,63060070,2025-12-12 13:16:13.866,2025-12-12 13:16:13.866,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,f69a0718-d4bc-440a-a23d-71ee178042d4,1697500800000,
63060070,,63060070,2025-12-12 13:16:13.876,2025-12-12 13:16:13.876,10,1,bvFPH0+ZC9,com.sec.android.app.shealth,38e085af-1cdf-4857-943f-9f3fae9c3624,1699228800000,
63060070,,63060070,2025-12-12 13:16:13.887,2025-12-12 13:16:13.887,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,a3878f20-26e6-40da-acfd-ace27e579e10,1711324800000,
63060070,,63060070,2025-12-12 13:16:13.895,2025-12-12 13:16:13.895,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,cd2f4e5c-ba9f-409a-bbb4-f62fcf149f5e,1706140800000,
63060070,,63060070,2025-12-12 13:16:13.902,2025-12-12 13:16:13.902,5,1,bvFPH0+ZC9,com.sec.android.app.shealth,48995924-19c8-4ed4-9af4-94526943a6b9,1698624000000,
63060070,,63060070,2025-12-12 13:16:13.910,2025-12-12 13:16:13.910,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,e796c078-c7d3-470c-99c8-3b262e2f617c,1731542400000,
63060070,,63060070,2025-12-12 13:16:13.918,2025-12-12 13:16:13.918,8,1,bvFPH0+ZC9,com.sec.android.app.shealth,d5981a03-b546-42e6-a5f7-08078aef1473,1719446400000,
63060070,,63060070,2025-12-12 13:16:13.925,2025-12-12 13:16:13.925,4,1,bvFPH0+ZC9,com.sec.android.app.shealth,e67a96e1-2eb9-493b-ab04-8629a7a4fe5a,1715990400000,
63060070,,63060070,2025-12-12 13:16:13.934,2025-12-12 13:16:13.934,11,1,bvFPH0+ZC9,com.sec.android.app.shealth,39b2b9ed-96f8-4c19-8886-4d8fe749850b,1725148800000,
63060070,,63060070,2025-12-12 13:16:13.941,2025-12-12 13:16:13.941,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,223e81d8-edd0-4113-9498-d546dfaa9b24,1699833600000,
63060070,,63060070,2025-12-12 13:16:13.946,2025-12-12 13:16:13.946,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,a50835e3-6f75-4a42-a0fa-7a24d6d5e1a8,1726876800000,
63060070,,63060070,2025-12-12 13:16:13.953,2025-12-12 13:16:13.953,1,1,bvFPH0+ZC9,com.sec.android.app.shealth,ab0fcbcb-c7e7-4d15-9e4d-78dea687541d,1721692800000,
63060070,,63060070,2025-12-12 13:16:13.960,2025-12-12 13:16:13.960,2,1,bvFPH0+ZC9,com.sec.android.app.shealth,771249fa-794c-4bf3-911b-1fb426a567e4,1723420800000,
63060070,,63060070,2025-12-12 13:16:13.966,2025-12-12 13:16:13.966,3,1,bvFPH0+ZC9,com.sec.android.app.shealth,8b5ee5f3-1de2-4dc9-873c-224b57693062,1703289600000,
63060070,,63060070,2025-12-12 13:16:13.973,2025-12-12 13:16:13.973,6,1,bvFPH0+ZC9,com.sec.android.app.shealth,977adab8-8d20-47e2-8f19-b7e146278f88,1719964800000,
