com.samsung.health.hrv,6307003,1
create_sh_ver,start_time,custom,binning_data,modify_sh_ver,update_time,create_time,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
62981551,2025-11-12 20:00:00.000,,9321cb7a-17ee-4379-b278-15f269d1ecd4.binning_data.json,62981551,2025-11-12 21:05:48.669,2025-11-12 21:05:48.669,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-12 21:00:00.000,9321cb7a-17ee-4379-b278-15f269d1ecd4,
62981551,2025-11-12 21:00:00.000,,da1e6d22-aa4e-4943-80f0-2c20fa2bea50.binning_data.json,62981551,2025-11-12 21:19:40.897,2025-11-12 21:19:40.897,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-12 21:19:40.766,da1e6d22-aa4e-4943-80f0-2c20fa2bea50,
62981551,2025-11-18 08:00:00.000,,be214665-e012-4e89-a1fc-74585529bef2.binning_data.json,62981551,2025-11-18 09:08:33.738,2025-11-18 09:08:33.738,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-18 09:00:00.000,be214665-e012-4e89-a1fc-74585529bef2,
62981551,2025-11-18 09:00:00.000,,6edea010-39da-4f3d-914c-7afbc5c0cc74.binning_data.json,62981551,2025-11-18 10:15:00.405,2025-11-18 09:19:37.576,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-18 10:00:00.000,6edea010-39da-4f3d-914c-7afbc5c0cc74,
62981551,2025-11-18 10:00:00.000,,9d8b4e9f-1393-4e32-896e-ef7e66a7356c.binning_data.json,62981551,2025-11-18 11:15:00.403,2025-11-18 11:15:00.403,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-18 11:00:00.000,9d8b4e9f-1393-4e32-896e-ef7e66a7356c,
62981551,2025-11-18 11:00:00.000,,16fe8927-a175-4e52-be75-97a7e0e9db24.binning_data.json,62981551,2025-11-18 12:06:55.940,2025-11-18 12:06:55.940,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-18 12:00:00.000,16fe8927-a175-4e52-be75-97a7e0e9db24,
62981551,2025-11-18 12:00:00.000,,82299c92-0021-4d95-bae8-c71502afdf84.binning_data.json,62981551,2025-11-18 12:56:46.208,2025-11-18 12:56:46.208,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-18 12:56:46.076,82299c92-0021-4d95-bae8-c71502afdf84,
62981551,2025-11-20 04:00:00.000,,77cad221-6a3d-4918-b16e-6ca6a90b48fa.binning_data.json,62981551,2025-11-20 05:07:47.631,2025-11-20 05:07:47.631,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 05:00:00.000,77cad221-6a3d-4918-b16e-6ca6a90b48fa,
62981551,2025-11-20 05:00:00.000,,22167acc-65c3-4a8f-8557-189a9f2e05df.binning_data.json,62981551,2025-11-20 06:15:00.899,2025-11-20 06:15:00.899,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 06:00:00.000,22167acc-65c3-4a8f-8557-189a9f2e05df,
62981551,2025-11-20 06:00:00.000,,3c4f3a76-1e32-4694-8264-9e0606a1966f.binning_data.json,62981551,2025-11-20 07:15:00.163,2025-11-20 07:15:00.163,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 07:00:00.000,3c4f3a76-1e32-4694-8264-9e0606a1966f,
62981551,2025-11-20 07:00:00.000,,e81f4c34-7086-459f-9c19-5dc7018e7d2e.binning_data.json,62981551,2025-11-20 08:15:00.664,2025-11-20 08:15:00.664,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 08:00:00.000,e81f4c34-7086-459f-9c19-5dc7018e7d2e,
62981551,2025-11-20 08:00:00.000,,a908d0e5-e33e-4df0-a82b-828b7ac035df.binning_data.json,62981551,2025-11-20 09:15:01.075,2025-11-20 09:15:01.075,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 09:00:00.000,a908d0e5-e33e-4df0-a82b-828b7ac035df,
62981551,2025-11-20 09:00:00.000,,809bb61c-37ac-4a4c-a9c4-cea8fd693d8d.binning_data.json,62981551,2025-11-20 10:15:00.191,2025-11-20 10:15:00.191,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 10:00:00.000,809bb61c-37ac-4a4c-a9c4-cea8fd693d8d,
62981551,2025-11-20 10:00:00.000,,bc292ffd-8012-434c-89b4-3cb84c3110ae.binning_data.json,62981551,2025-11-20 11:09:02.752,2025-11-20 11:09:02.752,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 11:00:00.000,bc292ffd-8012-434c-89b4-3cb84c3110ae,
62981551,2025-11-20 11:00:00.000,,9529178b-b018-4d09-ac0c-6edcc0d7c6bd.binning_data.json,62981551,2025-11-20 12:10:05.091,2025-11-20 12:10:05.091,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 12:00:00.000,9529178b-b018-4d09-ac0c-6edcc0d7c6bd,
62981551,2025-11-20 12:00:00.000,,364ffe25-0fbf-41a5-ae35-da5e56051e98.binning_data.json,62981551,2025-11-20 12:27:50.587,2025-11-20 12:27:50.587,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-20 12:27:14.288,364ffe25-0fbf-41a5-ae35-da5e56051e98,
62981551,2025-11-21 02:00:00.000,,b3a8299d-97fc-4020-9b93-2d072fac807f.binning_data.json,62981551,2025-11-21 03:15:00.614,2025-11-21 03:15:00.614,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 03:00:00.000,b3a8299d-97fc-4020-9b93-2d072fac807f,
62981551,2025-11-21 03:00:00.000,,e398bc67-eff9-4542-b255-ddba04d07757.binning_data.json,62981551,2025-11-21 04:05:16.462,2025-11-21 04:05:16.462,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 04:00:00.000,e398bc67-eff9-4542-b255-ddba04d07757,
62981551,2025-11-21 04:00:00.000,,af766567-05cd-42e2-92ea-b853d4efb167.binning_data.json,62981551,2025-11-21 05:15:01.110,2025-11-21 05:15:01.110,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 05:00:00.000,af766567-05cd-42e2-92ea-b853d4efb167,
62981551,2025-11-21 05:00:00.000,,295faff1-c3f4-4466-a5fd-dcc11c740349.binning_data.json,62981551,2025-11-21 06:15:00.867,2025-11-21 06:15:00.867,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 06:00:00.000,295faff1-c3f4-4466-a5fd-dcc11c740349,
62981551,2025-11-21 06:00:00.000,,3dcd78e8-d7e8-40f3-8213-39184c02e971.binning_data.json,62981551,2025-11-21 07:15:01.005,2025-11-21 07:15:01.005,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 07:00:00.000,3dcd78e8-d7e8-40f3-8213-39184c02e971,
62981551,2025-11-21 07:00:00.000,,edb9ce7d-8309-4010-98dc-ed01d6224c08.binning_data.json,62981551,2025-11-21 08:15:01.121,2025-11-21 08:15:01.121,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 08:00:00.000,edb9ce7d-8309-4010-98dc-ed01d6224c08,
62981551,2025-11-21 08:00:00.000,,0e401ffb-d660-434b-a51d-0e9654afab2b.binning_data.json,62981551,2025-11-21 09:15:00.299,2025-11-21 09:15:00.299,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 09:00:00.000,0e401ffb-d660-434b-a51d-0e9654afab2b,
62981551,2025-11-21 09:00:00.000,,07f463c4-3322-4e77-bcf5-973d13da0c99.binning_data.json,62981551,2025-11-21 10:15:00.774,2025-11-21 10:15:00.774,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 10:00:00.000,07f463c4-3322-4e77-bcf5-973d13da0c99,
62981551,2025-11-21 10:00:00.000,,eb2d3e99-a0ff-4966-962d-9db759fd95c2.binning_data.json,62981551,2025-11-21 10:52:42.788,2025-11-21 10:52:42.788,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-21 10:52:41.180,eb2d3e99-a0ff-4966-962d-9db759fd95c2,
62981551,2025-11-23 02:00:00.000,,b1effbc1-e309-439b-b86c-5d8eb6c8b912.binning_data.json,62981551,2025-11-23 03:15:00.955,2025-11-23 03:15:00.955,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 03:00:00.000,b1effbc1-e309-439b-b86c-5d8eb6c8b912,
62981551,2025-11-23 03:00:00.000,,e6dc58d0-0f45-493c-aaa7-d56092f8f6a8.binning_data.json,62981551,2025-11-23 04:15:00.971,2025-11-23 04:15:00.971,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 04:00:00.000,e6dc58d0-0f45-493c-aaa7-d56092f8f6a8,
62981551,2025-11-23 04:00:00.000,,e24027c3-0fcf-4290-9792-85a978489ece.binning_data.json,62981551,2025-11-23 05:15:00.230,2025-11-23 05:15:00.230,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 05:00:00.000,e24027c3-0fcf-4290-9792-85a978489ece,
62981551,2025-11-23 05:00:00.000,,f241864b-e995-4e89-8e6c-a662fb8adea4.binning_data.json,62981551,2025-11-23 06:15:00.164,2025-11-23 06:15:00.164,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 06:00:00.000,f241864b-e995-4e89-8e6c-a662fb8adea4,
62981551,2025-11-23 06:00:00.000,,cd8e6709-8ccf-4806-89a9-2780ae3a3c61.binning_data.json,62981551,2025-11-23 07:15:00.367,2025-11-23 07:15:00.367,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 07:00:00.000,cd8e6709-8ccf-4806-89a9-2780ae3a3c61,
62981551,2025-11-23 07:00:00.000,,73b1a559-9315-4dd0-8bdd-8b702f713efd.binning_data.json,62981551,2025-11-23 08:06:59.343,2025-11-23 08:06:59.343,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 08:00:00.000,73b1a559-9315-4dd0-8bdd-8b702f713efd,
62981551,2025-11-23 08:00:00.000,,bc0d70f8-f4e6-4344-ac6b-b4081f29b4ca.binning_data.json,62981551,2025-11-23 09:15:00.627,2025-11-23 09:15:00.627,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 09:00:00.000,bc0d70f8-f4e6-4344-ac6b-b4081f29b4ca,
62981551,2025-11-23 09:00:00.000,,c6c54d44-8962-449d-affb-a3a4c8899586.binning_data.json,62981551,2025-11-23 10:15:00.382,2025-11-23 10:15:00.382,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 10:00:00.000,c6c54d44-8962-449d-affb-a3a4c8899586,
62981551,2025-11-23 10:00:00.000,,3d247627-6861-41f8-a5bd-1cb1ec7249d1.binning_data.json,62981551,2025-11-23 11:13:03.868,2025-11-23 11:13:03.868,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 11:00:00.000,3d247627-6861-41f8-a5bd-1cb1ec7249d1,
62981551,2025-11-23 11:00:00.000,,23a0925a-7a18-4ee3-9d88-eacb759fa70f.binning_data.json,62981551,2025-11-23 12:15:13.670,2025-11-23 12:15:13.670,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 12:00:00.000,23a0925a-7a18-4ee3-9d88-eacb759fa70f,
62981551,2025-11-23 12:00:00.000,,68f39ecd-2628-4c99-977c-62ba20db1cfe.binning_data.json,62981551,2025-11-23 12:55:06.806,2025-11-23 12:55:06.806,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-23 12:55:06.570,68f39ecd-2628-4c99-977c-62ba20db1cfe,
62981551,2025-11-24 04:00:00.000,,3dab2c42-3720-4334-a4ce-d6881dcc453d.binning_data.json,62981551,2025-11-24 05:05:40.799,2025-11-24 05:05:40.799,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-24 05:00:00.000,3dab2c42-3720-4334-a4ce-d6881dcc453d,
62981551,2025-11-24 05:00:00.000,,d7cc510b-439d-443b-91f2-03cc34876283.binning_data.json,62981551,2025-11-24 06:08:11.525,2025-11-24 06:08:11.525,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-24 06:00:00.000,d7cc510b-439d-443b-91f2-03cc34876283,
62981551,2025-11-24 06:00:00.000,,f4ffe668-a611-49c7-a55c-af1117e1f74e.binning_data.json,62981551,2025-11-24 07:15:00.735,2025-11-24 07:15:00.735,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-24 07:00:00.000,f4ffe668-a611-49c7-a55c-af1117e1f74e,
62981551,2025-11-24 07:00:00.000,,f12d9b23-b0e5-40e2-9b62-a2a2bb5235bd.binning_data.json,62981551,2025-11-24 08:11:32.412,2025-11-24 08:11:32.412,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-24 08:00:00.000,f12d9b23-b0e5-40e2-9b62-a2a2bb5235bd,
62981551,2025-11-24 08:00:00.000,,25230646-ef98-4329-b860-37b76421bc41.binning_data.json,62981551,2025-11-24 09:15:01.451,2025-11-24 09:15:01.451,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-24 09:00:00.000,25230646-ef98-4329-b860-37b76421bc41,
62981551,2025-11-24 09:00:00.000,,0e1af969-d6c3-484e-93ce-e4594dc9f123.binning_data.json,62981551,2025-11-24 10:09:14.810,2025-11-24 10:09:14.810,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-24 10:00:00.000,0e1af969-d6c3-484e-93ce-e4594dc9f123,
62981551,2025-11-24 10:00:00.000,,dbd45906-09a3-4c1b-b3c6-dcb062c01418.binning_data.json,62981551,2025-11-24 11:00:01.167,2025-11-24 11:00:01.167,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-24 10:59:59.574,dbd45906-09a3-4c1b-b3c6-dcb062c01418,
62981551,2025-11-27 04:00:00.000,,ad6f0bcd-0621-4cc9-8fd7-6be680e0f991.binning_data.json,62981551,2025-11-27 05:15:00.219,2025-11-27 05:15:00.219,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-27 05:00:00.000,ad6f0bcd-0621-4cc9-8fd7-6be680e0f991,
62981551,2025-11-27 05:00:00.000,,a6109c3e-35a8-47ba-b43e-a7e82c934f16.binning_data.json,62981551,2025-11-27 06:15:00.382,2025-11-27 06:15:00.382,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-27 06:00:00.000,a6109c3e-35a8-47ba-b43e-a7e82c934f16,
62981551,2025-11-27 06:00:00.000,,aaeb23f9-68e0-4ac5-bd77-55053541c4b8.binning_data.json,62981551,2025-11-27 07:07:08.136,2025-11-27 07:07:08.136,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-27 07:00:00.000,aaeb23f9-68e0-4ac5-bd77-55053541c4b8,
62981551,2025-11-27 07:00:00.000,,6cd418cd-babe-44fc-a1d3-13f4dc2226f6.binning_data.json,62981551,2025-11-27 08:15:01.129,2025-11-27 08:15:01.129,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-27 08:00:00.000,6cd418cd-babe-44fc-a1d3-13f4dc2226f6,
