com.samsung.health.hrv,6307003,1
62981551,2025-11-27 08:00:00.000,,3c60795a-d0f5-444f-97aa-ddc629646c47.binning_data.json,62981551,2025-11-27 09:15:00.538,2025-11-27 09:15:00.538,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-27 09:00:00.000,3c60795a-d0f5-444f-97aa-ddc629646c47,
62981551,2025-11-27 09:00:00.000,,a90af716-11ad-4867-b864-cbbe7de04b63.binning_data.json,62981551,2025-11-27 10:15:01.052,2025-11-27 10:15:01.052,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-27 10:00:00.000,a90af716-11ad-4867-b864-cbbe7de04b63,
62981551,2025-11-27 10:00:00.000,,b92e1e8c-30df-458d-8c19-826ff5b7ff80.binning_data.json,62981551,2025-11-27 11:10:38.921,2025-11-27 11:10:38.921,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-27 11:00:00.000,b92e1e8c-30df-458d-8c19-826ff5b7ff80,
62981551,2025-11-27 11:00:00.000,,31be981d-e00d-4ffb-bed0-637956ddae90.binning_data.json,62981551,2025-11-27 12:10:32.541,2025-11-27 12:10:32.390,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-27 12:00:00.000,31be981d-e00d-4ffb-bed0-637956ddae90,
62981551,2025-11-28 19:00:00.000,,190d7ac8-2177-4053-bd90-3b81b558ff6a.binning_data.json,62981551,2025-11-28 20:10:21.952,2025-11-28 20:10:21.952,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-28 20:00:00.000,190d7ac8-2177-4053-bd90-3b81b558ff6a,
62981551,2025-11-28 20:00:00.000,,d917f115-c6e6-495c-b70a-b6e6410ed552.binning_data.json,62981551,2025-11-28 20:24:46.334,2025-11-28 20:24:46.334,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-11-28 20:24:46.164,d917f115-c6e6-495c-b70a-b6e6410ed552,
62981551,2025-12-05 03:00:00.000,,50f48d82-7d38-4efc-a616-2a2619ce61e1.binning_data.json,62981551,2025-12-05 04:15:01.357,2025-12-05 04:15:01.357,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 04:00:00.000,50f48d82-7d38-4efc-a616-2a2619ce61e1,
62981551,2025-12-05 04:00:00.000,,4cafe862-9752-4f9d-9c8b-ee29974fe2c5.binning_data.json,62981551,2025-12-05 05:13:16.930,2025-12-05 05:13:16.930,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 05:00:00.000,4cafe862-9752-4f9d-9c8b-ee29974fe2c5,
62981551,2025-12-05 05:00:00.000,,1e9c4d6d-e42b-4e31-a1ea-19619cc740e5.binning_data.json,62981551,2025-12-05 06:15:00.494,2025-12-05 06:15:00.494,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 06:00:00.000,1e9c4d6d-e42b-4e31-a1ea-19619cc740e5,
62981551,2025-12-05 06:00:00.000,,307b0d2a-8e5c-43db-ab2f-060e5d3e789d.binning_data.json,62981551,2025-12-05 07:13:00.696,2025-12-05 07:13:00.696,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 07:00:00.000,307b0d2a-8e5c-43db-ab2f-060e5d3e789d,
62981551,2025-12-05 07:00:00.000,,05f736f7-f358-45ce-9e10-e96136fe899b.binning_data.json,62981551,2025-12-05 08:15:00.590,2025-12-05 08:15:00.590,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 08:00:00.000,05f736f7-f358-45ce-9e10-e96136fe899b,
62981551,2025-12-05 08:00:00.000,,383f01b9-e534-4027-9d52-baa0575851ff.binning_data.json,62981551,2025-12-05 09:15:00.677,2025-12-05 09:15:00.677,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 09:00:00.000,383f01b9-e534-4027-9d52-baa0575851ff,
62981551,2025-12-05 09:00:00.000,,77254b77-fef4-49e5-8564-b798668bded6.binning_data.json,62981551,2025-12-05 10:13:28.553,2025-12-05 10:13:28.553,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 10:00:00.000,77254b77-fef4-49e5-8564-b798668bded6,
62981551,2025-12-05 10:00:00.000,,b058ee34-b573-42bc-bcb4-7e7ac3788632.binning_data.json,62981551,2025-12-05 11:06:12.045,2025-12-05 11:06:12.045,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 11:00:00.000,b058ee34-b573-42bc-bcb4-7e7ac3788632,
62981551,2025-12-05 11:00:00.000,,3d7d5110-c6e9-4da2-b57f-5176ed4f0712.binning_data.json,62981551,2025-12-05 12:09:32.474,2025-12-05 12:09:32.474,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 12:00:00.000,3d7d5110-c6e9-4da2-b57f-5176ed4f0712,
62981551,2025-12-05 12:00:00.000,,9c998a32-f6de-45d1-b506-c389c2b1cdae.binning_data.json,62981551,2025-12-05 13:01:14.793,2025-12-05 13:01:14.793,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 13:00:00.000,9c998a32-f6de-45d1-b506-c389c2b1cdae,
62981551,2025-12-06 03:00:00.000,,9b039ad2-359e-47ec-a0bf-bd996d6f8d86.binning_data.json,62981551,2025-12-06 04:09:50.294,2025-12-06 04:09:50.294,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 04:00:00.000,9b039ad2-359e-47ec-a0bf-bd996d6f8d86,
62981551,2025-12-06 04:00:00.000,,1428e5a5-bce1-42d6-a5cd-56406371dd21.binning_data.json,62981551,2025-12-06 05:14:59.858,2025-12-06 05:14:59.858,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 05:00:00.000,1428e5a5-bce1-42d6-a5cd-56406371dd21,
62981551,2025-12-06 05:00:00.000,,99b54dd3-f333-4eaf-8268-24d93cf8a42a.binning_data.json,62981551,2025-12-06 06:15:01.280,2025-12-06 06:15:01.280,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 06:00:00.000,99b54dd3-f333-4eaf-8268-24d93cf8a42a,
62981551,2025-12-06 06:00:00.000,,8f384540-5965-493a-8edf-4edad655f3c4.binning_data.json,62981551,2025-12-06 07:15:00.532,2025-12-06 07:15:00.532,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 07:00:00.000,8f384540-5965-493a-8edf-4edad655f3c4,
62981551,2025-12-06 07:00:00.000,,b328d493-7dac-41d9-8e0b-67bb2f56eb4a.binning_data.json,62981551,2025-12-06 08:05:04.508,2025-12-06 08:05:04.508,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 08:00:00.000,b328d493-7dac-41d9-8e0b-67bb2f56eb4a,
62981551,2025-12-06 08:00:00.000,,f79dea1b-ab49-4e4e-a77f-e618d245159e.binning_data.json,62981551,2025-12-06 09:15:00.632,2025-12-06 09:15:00.632,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 09:00:00.000,f79dea1b-ab49-4e4e-a77f-e618d245159e,
62981551,2025-12-06 09:00:00.000,,d15d2b25-b9da-45d3-b208-cd89aec1650d.binning_data.json,62981551,2025-12-06 10:14:52.910,2025-12-06 10:14:52.910,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 10:00:00.000,d15d2b25-b9da-45d3-b208-cd89aec1650d,
62981551,2025-12-06 10:00:00.000,,da1c44ac-d5a9-4faa-8f37-da7a5459c60d.binning_data.json,62981551,2025-12-06 11:05:37.205,2025-12-06 11:05:37.205,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 11:00:00.000,da1c44ac-d5a9-4faa-8f37-da7a5459c60d,
62981551,2025-12-06 11:00:00.000,,dcfd3ec4-8a2b-45ec-997a-06e7d121fd53.binning_data.json,62981551,2025-12-06 12:10:30.593,2025-12-06 12:10:30.593,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 12:00:00.000,dcfd3ec4-8a2b-45ec-997a-06e7d121fd53,
62981551,2025-12-06 12:00:00.000,,9ef7dd61-5870-4d09-aaa1-e6dabdabf52e.binning_data.json,62981551,2025-12-06 12:53:05.051,2025-12-06 12:53:05.051,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 12:52:03.577,9ef7dd61-5870-4d09-aaa1-e6dabdabf52e,
62981551,2025-12-10 04:00:00.000,,126dd2af-1d90-45f2-888b-2e41da95b793.binning_data.json,62981551,2025-12-10 05:15:01.785,2025-12-10 05:15:01.785,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 05:00:00.000,126dd2af-1d90-45f2-888b-2e41da95b793,
62981551,2025-12-10 05:00:00.000,,be1ba2a1-f1a4-4de3-bdf1-575670d503a2.binning_data.json,62981551,2025-12-10 06:10:24.617,2025-12-10 06:10:24.617,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 06:00:00.000,be1ba2a1-f1a4-4de3-bdf1-575670d503a2,
62981551,2025-12-10 06:00:00.000,,726cc7e2-961c-4ff8-8165-9f0564e037b9.binning_data.json,62981551,2025-12-10 07:11:26.978,2025-12-10 07:11:26.978,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 07:00:00.000,726cc7e2-961c-4ff8-8165-9f0564e037b9,
62981551,2025-12-10 07:00:00.000,,aa089f4d-6a70-4c26-9444-f8e61ab29d78.binning_data.json,62981551,2025-12-10 08:06:43.544,2025-12-10 08:06:43.544,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 08:00:00.000,aa089f4d-6a70-4c26-9444-f8e61ab29d78,
62981551,2025-12-10 08:00:00.000,,59964c1e-2527-4c0b-8355-494790f71e13.binning_data.json,62981551,2025-12-10 09:14:19.139,2025-12-10 09:14:19.139,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 09:00:00.000,59964c1e-2527-4c0b-8355-494790f71e13,
62981551,2025-12-10 09:00:00.000,,fcaa734e-db60-4465-86d9-b87b04af9e8a.binning_data.json,62981551,2025-12-10 10:10:00.953,2025-12-10 10:10:00.953,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 10:00:00.000,fcaa734e-db60-4465-86d9-b87b04af9e8a,
62981551,2025-12-10 10:00:00.000,,9c2a11f9-6889-4c0a-8238-99c604872ee0.binning_data.json,62981551,2025-12-10 11:10:53.401,2025-12-10 11:10:53.401,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 11:00:00.000,9c2a11f9-6889-4c0a-8238-99c604872ee0,
62981551,2025-12-10 11:00:00.000,,42aa7434-39c3-4895-a1d0-1df8e57839f2.binning_data.json,62981551,2025-12-10 11:43:07.605,2025-12-10 11:43:07.605,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 11:42:24.022,42aa7434-39c3-4895-a1d0-1df8e57839f2,
62981551,2025-12-11 04:00:00.000,,9da41884-893b-46e5-97a8-854b0532cc9d.binning_data.json,62981551,2025-12-11 05:15:00.684,2025-12-11 05:15:00.684,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-11 05:00:00.000,9da41884-893b-46e5-97a8-854b0532cc9d,
62981551,2025-12-11 05:00:00.000,,c9f4e915-656c-4443-911a-70ebe336985c.binning_data.json,62981551,2025-12-11 06:08:58.288,2025-12-11 06:08:58.288,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-11 06:00:00.000,c9f4e915-656c-4443-911a-70ebe336985c,
62981551,2025-12-11 06:00:00.000,,cd459335-1928-4cb6-8396-0474bac5f977.binning_data.json,62981551,2025-12-11 07:11:45.205,2025-12-11 07:11:45.205,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-11 07:00:00.000,cd459335-1928-4cb6-8396-0474bac5f977,
62981551,2025-12-11 07:00:00.000,,6e74f21b-edb0-441a-95dd-03ea92182d7e.binning_data.json,62981551,2025-12-11 08:13:15.607,2025-12-11 08:13:15.607,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-11 08:00:00.000,6e74f21b-edb0-441a-95dd-03ea92182d7e,
62981551,2025-12-11 08:00:00.000,,909cfcb5-7bf5-423d-b655-1e4c45f4f16c.binning_data.json,62981551,2025-12-11 09:15:00.117,2025-12-11 09:15:00.117,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-11 09:00:00.000,909cfcb5-7bf5-423d-b655-1e4c45f4f16c,
62981551,2025-12-11 09:00:00.000,,50cdf96e-1662-4c13-87c1-f8dacd07627e.binning_data.json,62981551,2025-12-11 10:09:23.644,2025-12-11 10:09:23.644,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-11 10:00:00.000,50cdf96e-1662-4c13-87c1-f8dacd07627e,
62981551,2025-12-11 10:00:00.000,,3b49af1b-e4a2-4ca9-aea3-d4d71534ded8.binning_data.json,62981551,2025-12-11 10:09:36.205,2025-12-11 10:09:36.205,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-11 10:09:35.117,3b49af1b-e4a2-4ca9-aea3-d4d71534ded8,
62981551,2025-12-13 03:00:00.000,,427d86fe-eadc-452b-b58c-ec82eedb85d2.binning_data.json,62981551,2025-12-13 04:08:05.212,2025-12-13 04:08:05.212,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-13 04:00:00.000,427d86fe-eadc-452b-b58c-ec82eedb85d2,
62981551,2025-12-13 04:00:00.000,,bc6407b2-1d00-4007-ad90-0c731a31223a.binning_data.json,62981551,2025-12-13 05:10:53.596,2025-12-13 05:10:53.596,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-13 05:00:00.000,bc6407b2-1d00-4007-ad90-0c731a31223a,
62981551,2025-12-13 05:00:00.000,,0ff4c58c-e450-4855-b707-31fea33d70e8.binning_data.json,62981551,2025-12-13 06:15:00.860,2025-12-13 06:15:00.860,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-13 06:00:00.000,0ff4c58c-e450-4855-b707-31fea33d70e8,
62981551,2025-12-13 06:00:00.000,,20ed2c8f-8fb0-4319-bb96-e8f4aadd43c6.binning_data.json,62981551,2025-12-13 07:10:51.279,2025-12-13 07:10:51.279,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-13 07:00:00.000,20ed2c8f-8fb0-4319-bb96-e8f4aadd43c6,
62981551,2025-12-13 07:00:00.000,,53f93db7-7516-4e6e-84f7-345b4ed7962c.binning_data.json,62981551,2025-12-13 08:09:20.201,2025-12-13 08:09:20.201,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-13 08:00:00.000,53f93db7-7516-4e6e-84f7-345b4ed7962c,
62981551,2025-12-13 08:00:00.000,,a31a46b1-9e7f-4d74-b9b6-eaa06faf9201.binning_data.json,62981551,2025-12-13 09:15:00.535,2025-12-13 09:15:00.535,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-13 09:00:00.000,a31a46b1-9e7f-4d74-b9b6-eaa06faf9201,
62981551,2025-12-13 09:00:00.000,,d1297890-4e24-49bb-ba48-f30abcdb3b83.binning_data.json,62981551,2025-12-13 10:05:24.856,2025-12-13 10:05:24.856,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-13 10:00:00.000,d1297890-4e24-49bb-ba48-f30abcdb3b83,
62981551,2025-12-13 10:00:00.000,,e0eb1987-0e4b-4934-982b-a120285a2ee2.binning_data.json,62981551,2025-12-13 10:49:11.919,2025-12-13 10:49:11.919,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-13 10:49:10.397,e0eb1987-0e4b-4934-982b-a120285a2ee2,
