com.samsung.health.movement,6307003,1
create_sh_ver,start_time,custom,binning_data,modify_sh_ver,update_time,create_time,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
62981551,2025-12-04 19:40:00.000,,1c72d264-9d04-499a-ae66-b650c4543f8c.binning_data.json,62981551,2025-12-04 20:00:50.102,2025-12-04 20:00:50.102,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-04 19:59:59.999,1c72d264-9d04-499a-ae66-b650c4543f8c,
62981551,2025-12-04 20:00:00.000,,d091074f-fcd3-495f-82af-3fc19347ce6e.binning_data.json,62981551,2025-12-04 21:01:08.351,2025-12-04 20:20:55.797,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-04 20:59:59.999,d091074f-fcd3-495f-82af-3fc19347ce6e,
62981551,2025-12-04 21:00:00.000,,846467a2-7752-460f-967c-4a192924ec31.binning_data.json,62981551,2025-12-04 22:01:27.728,2025-12-04 21:01:08.423,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-04 21:59:59.999,846467a2-7752-460f-967c-4a192924ec31,
62981551,2025-12-04 22:00:00.000,,347086a8-7d09-4828-bf1d-3b756d28779c.binning_data.json,62981551,2025-12-04 23:01:47.767,2025-12-04 22:01:27.749,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-04 22:59:59.999,347086a8-7d09-4828-bf1d-3b756d28779c,
62981551,2025-12-04 23:00:00.000,,c8000668-06b4-46a9-b39e-8003e63d13e8.binning_data.json,62981551,2025-12-05 00:02:06.297,2025-12-04 23:01:47.777,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-04 23:59:59.999,c8000668-06b4-46a9-b39e-8003e63d13e8,
62981551,2025-12-05 00:00:00.000,,b7d1169d-1939-42e7-8d8d-f8b5f5670325.binning_data.json,62981551,2025-12-05 00:07:53.073,2025-12-05 00:02:06.309,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 00:21:59.999,b7d1169d-1939-42e7-8d8d-f8b5f5670325,
62981551,2025-12-05 01:27:00.000,,31d117bd-f4fa-4519-a2a5-727a3d09f14f.binning_data.json,62981551,2025-12-05 02:07:12.063,2025-12-05 01:47:05.667,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 01:59:59.999,31d117bd-f4fa-4519-a2a5-727a3d09f14f,
62981551,2025-12-05 02:00:00.000,,60ff7f6c-7b74-4aad-b27a-f433034ed9d4.binning_data.json,62981551,2025-12-05 03:07:32.175,2025-12-05 02:07:12.088,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 02:59:59.999,60ff7f6c-7b74-4aad-b27a-f433034ed9d4,
62981551,2025-12-05 03:00:00.000,,739a5c2c-05f2-426b-ab2f-41e436bc420b.binning_data.json,62981551,2025-12-05 04:07:51.763,2025-12-05 03:07:32.186,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 03:59:59.999,739a5c2c-05f2-426b-ab2f-41e436bc420b,
62981551,2025-12-05 04:00:00.000,,2185fe01-68f0-4121-b3e8-b14d2a672146.binning_data.json,62981551,2025-12-05 05:08:11.012,2025-12-05 04:07:51.773,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 04:59:59.999,2185fe01-68f0-4121-b3e8-b14d2a672146,
62981551,2025-12-05 05:00:00.000,,894821e1-6719-4048-8501-71ee80f0424d.binning_data.json,62981551,2025-12-05 06:08:30.245,2025-12-05 05:08:11.023,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 05:59:59.999,894821e1-6719-4048-8501-71ee80f0424d,
62981551,2025-12-05 06:00:00.000,,d8d0730e-2414-4349-8dbc-ffb9376acad7.binning_data.json,62981551,2025-12-05 07:08:49.376,2025-12-05 06:08:30.316,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 06:59:59.999,d8d0730e-2414-4349-8dbc-ffb9376acad7,
62981551,2025-12-05 07:00:00.000,,2d3896dd-839e-4b6c-813f-e9c626aeba0d.binning_data.json,62981551,2025-12-05 08:09:08.446,2025-12-05 07:08:49.386,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 07:59:59.999,2d3896dd-839e-4b6c-813f-e9c626aeba0d,
62981551,2025-12-05 08:00:00.000,,544b15b1-d3ff-401c-ab14-0a35f70b087f.binning_data.json,62981551,2025-12-05 09:09:27.670,2025-12-05 08:09:08.567,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 08:59:59.999,544b15b1-d3ff-401c-ab14-0a35f70b087f,
62981551,2025-12-05 09:00:00.000,,901d2e06-9c62-44af-bba5-e2b503205c9e.binning_data.json,62981551,2025-12-05 10:09:46.973,2025-12-05 09:09:27.740,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 09:59:59.999,901d2e06-9c62-44af-bba5-e2b503205c9e,
62981551,2025-12-05 10:00:00.000,,cc1e8a64-64c1-4b06-b5e0-f3f834a8c089.binning_data.json,62981551,2025-12-05 11:10:06.214,2025-12-05 10:09:47.071,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 10:59:59.999,cc1e8a64-64c1-4b06-b5e0-f3f834a8c089,
62981551,2025-12-05 11:00:00.000,,7a09482d-6d43-487e-a726-f711cf93bd81.binning_data.json,62981551,2025-12-05 12:10:25.413,2025-12-05 11:10:06.224,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 11:59:59.999,7a09482d-6d43-487e-a726-f711cf93bd81,
62981551,2025-12-05 12:00:00.000,,873296ed-81c7-4aab-a811-c25be5cfc5f3.binning_data.json,62981551,2025-12-05 13:10:44.476,2025-12-05 12:10:25.423,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 12:59:59.999,873296ed-81c7-4aab-a811-c25be5cfc5f3,
62981551,2025-12-05 13:00:00.000,,0dfd9a62-265f-45f9-9074-89fd79d0a00c.binning_data.json,62981551,2025-12-05 14:11:03.606,2025-12-05 13:10:44.487,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 13:59:59.999,0dfd9a62-265f-45f9-9074-89fd79d0a00c,
62981551,2025-12-05 14:00:00.000,,41833dc4-b71d-46c0-b583-71d16211b12e.binning_data.json,62981551,2025-12-05 15:11:23.431,2025-12-05 14:11:03.635,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 14:59:59.999,41833dc4-b71d-46c0-b583-71d16211b12e,
62981551,2025-12-05 15:00:00.000,,b58a02d5-4286-4498-af55-db5245347739.binning_data.json,62981551,2025-12-05 16:11:43.708,2025-12-05 15:11:23.505,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 15:59:59.999,b58a02d5-4286-4498-af55-db5245347739,
62981551,2025-12-05 16:00:00.000,,b944f62d-b775-4103-abb4-620e0ba95145.binning_data.json,62981551,2025-12-05 17:12:03.116,2025-12-05 16:11:43.718,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 16:59:59.999,b944f62d-b775-4103-abb4-620e0ba95145,
62981551,2025-12-05 17:00:00.000,,4440638f-ef0f-4589-af79-e58a7d8ba10a.binning_data.json,62981551,2025-12-05 18:12:23.419,2025-12-05 17:12:03.221,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 17:59:59.999,4440638f-ef0f-4589-af79-e58a7d8ba10a,
62981551,2025-12-05 18:00:00.000,,8e58fcef-594a-4a0b-ba5a-86505d4e4bdf.binning_data.json,62981551,2025-12-05 18:12:23.430,2025-12-05 18:12:23.430,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-05 18:11:59.999,8e58fcef-594a-4a0b-ba5a-86505d4e4bdf,
62981551,2025-12-06 00:44:00.000,,920a606b-64fc-4da8-9c91-ab376ae0f040.binning_data.json,62981551,2025-12-06 01:04:02.789,2025-12-06 01:04:02.789,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 00:59:59.999,920a606b-64fc-4da8-9c91-ab376ae0f040,
62981551,2025-12-06 01:00:00.000,,ee8c2339-4583-471a-8d47-df25ec99107e.binning_data.json,62981551,2025-12-06 02:04:22.474,2025-12-06 01:04:02.807,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 01:59:59.999,ee8c2339-4583-471a-8d47-df25ec99107e,
62981551,2025-12-06 02:00:00.000,,e0ddff65-6448-4e23-9b08-7583aafd18d6.binning_data.json,62981551,2025-12-06 03:04:40.698,2025-12-06 02:04:22.487,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 02:59:59.999,e0ddff65-6448-4e23-9b08-7583aafd18d6,
62981551,2025-12-06 03:00:00.000,,977e858b-882d-44bb-9659-d9087b3c1147.binning_data.json,62981551,2025-12-06 04:04:59.597,2025-12-06 03:04:40.709,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 03:59:59.999,977e858b-882d-44bb-9659-d9087b3c1147,
62981551,2025-12-06 04:00:00.000,,7152c7cd-02b1-4fe1-9212-0a3d33dd5f92.binning_data.json,62981551,2025-12-06 05:05:18.073,2025-12-06 04:04:59.608,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 04:59:59.999,7152c7cd-02b1-4fe1-9212-0a3d33dd5f92,
62981551,2025-12-06 05:00:00.000,,58aaf66a-ea5e-43a9-b24e-a71ac7b153f8.binning_data.json,62981551,2025-12-06 06:05:36.804,2025-12-06 05:05:18.083,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 05:59:59.999,58aaf66a-ea5e-43a9-b24e-a71ac7b153f8,
62981551,2025-12-06 06:00:00.000,,374d6814-618e-401c-b534-82174611fb34.binning_data.json,62981551,2025-12-06 07:05:55.172,2025-12-06 06:05:36.848,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 06:59:59.999,374d6814-618e-401c-b534-82174611fb34,
62981551,2025-12-06 07:00:00.000,,aa5b4bb8-0d65-40ca-8133-258a422c9eaf.binning_data.json,62981551,2025-12-06 08:06:13.719,2025-12-06 07:05:55.193,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 07:59:59.999,aa5b4bb8-0d65-40ca-8133-258a422c9eaf,
62981551,2025-12-06 08:00:00.000,,b286c2a8-a193-4faf-ad45-2ed119c7b4bb.binning_data.json,62981551,2025-12-06 09:06:32.519,2025-12-06 08:06:13.728,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 08:59:59.999,b286c2a8-a193-4faf-ad45-2ed119c7b4bb,
62981551,2025-12-06 09:00:00.000,,e964a6b6-cec1-4717-b892-37db9dec4533.binning_data.json,62981551,2025-12-06 10:06:51.028,2025-12-06 09:06:32.575,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 09:59:59.999,e964a6b6-cec1-4717-b892-37db9dec4533,
62981551,2025-12-06 10:00:00.000,,a3044cf8-bc21-4846-bb94-71980a71aa97.binning_data.json,62981551,2025-12-06 11:07:09.638,2025-12-06 10:06:51.119,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 10:59:59.999,a3044cf8-bc21-4846-bb94-71980a71aa97,
62981551,2025-12-06 11:00:00.000,,4a7f87d4-294a-4a2d-a227-3be961b164a9.binning_data.json,62981551,2025-12-06 12:07:28.313,2025-12-06 11:07:09.652,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 11:59:59.999,4a7f87d4-294a-4a2d-a227-3be961b164a9,
62981551,2025-12-06 12:00:00.000,,a941c846-398f-404d-8eaa-9806e94687e6.binning_data.json,62981551,2025-12-06 13:07:46.298,2025-12-06 12:07:28.328,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 12:59:59.999,a941c846-398f-404d-8eaa-9806e94687e6,
62981551,2025-12-06 13:00:00.000,,db5f4d48-3acd-4a74-8869-6505ba9ef858.binning_data.json,62981551,2025-12-06 14:08:04.303,2025-12-06 13:07:46.389,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 13:59:59.999,db5f4d48-3acd-4a74-8869-6505ba9ef858,
62981551,2025-12-06 14:00:00.000,,e9da5635-bd28-4e9e-b377-458f4c8ffd43.binning_data.json,62981551,2025-12-06 15:08:22.936,2025-12-06 14:08:04.315,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 14:59:59.999,e9da5635-bd28-4e9e-b377-458f4c8ffd43,
62981551,2025-12-06 15:00:00.000,,60698e46-0f55-4b01-9bc6-52f41b1d9768.binning_data.json,62981551,2025-12-06 16:08:42.256,2025-12-06 15:08:22.945,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 15:59:59.999,60698e46-0f55-4b01-9bc6-52f41b1d9768,
62981551,2025-12-06 16:00:00.000,,5b91ce45-8cfa-4c82-a77b-25593bd6ef2b.binning_data.json,62981551,2025-12-06 17:08:59.777,2025-12-06 16:08:42.357,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 16:59:59.999,5b91ce45-8cfa-4c82-a77b-25593bd6ef2b,
62981551,2025-12-06 17:00:00.000,,78484899-4478-4de9-9176-3d1c9c5fa076.binning_data.json,62981551,2025-12-06 18:09:18.445,2025-12-06 17:08:59.787,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 17:59:59.999,78484899-4478-4de9-9176-3d1c9c5fa076,
62981551,2025-12-06 18:00:00.000,,a9b857b2-93f3-4b90-9669-8df72b9f3d9a.binning_data.json,62981551,2025-12-06 19:09:37.157,2025-12-06 18:09:18.544,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 18:59:59.999,a9b857b2-93f3-4b90-9669-8df72b9f3d9a,
62981551,2025-12-06 19:00:00.000,,6293ce73-2cbb-4022-b1bb-1dc85f7e5ebe.binning_data.json,62981551,2025-12-06 20:09:55.609,2025-12-06 19:09:37.178,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 19:59:59.999,6293ce73-2cbb-4022-b1bb-1dc85f7e5ebe,
62981551,2025-12-06 20:00:00.000,,f97f1200-ab92-4a84-9cb8-453af3c3941e.binning_data.json,62981551,2025-12-06 21:10:14.959,2025-12-06 20:09:55.618,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 20:59:59.999,f97f1200-ab92-4a84-9cb8-453af3c3941e,
62981551,2025-12-06 21:00:00.000,,05412fc9-1b55-410e-bcce-834f2db5a274.binning_data.json,62981551,2025-12-06 22:10:34.613,2025-12-06 21:10:14.968,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 21:59:59.999,05412fc9-1b55-410e-bcce-834f2db5a274,
62981551,2025-12-06 22:00:00.000,,f85c14fe-d632-475c-b537-20b7612f8075.binning_data.json,62981551,2025-12-06 23:10:54.067,2025-12-06 22:10:34.623,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 22:59:59.999,f85c14fe-d632-475c-b537-20b7612f8075,
62981551,2025-12-06 23:00:00.000,,ef36e9a9-b05d-40ce-a752-71b76bbdd3b9.binning_data.json,62981551,2025-12-07 00:11:12.768,2025-12-06 23:10:54.077,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-06 23:59:59.999,ef36e9a9-b05d-40ce-a752-71b76bbdd3b9,
62981551,2025-12-07 00:00:00.000,,eb473e04-1bd2-43fd-ba69-b9b5ef097038.binning_data.json,62981551,2025-12-07 00:26:21.678,2025-12-07 00:11:12.795,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-07 00:30:59.999,eb473e04-1bd2-43fd-ba69-b9b5ef097038,
62981551,2025-12-09 20:07:00.000,,10ef0fc5-dcd2-4f2a-95d8-f6153622c45b.binning_data.json,62981551,2025-12-09 21:07:55.875,2025-12-09 20:27:39.810,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-09 20:59:59.999,10ef0fc5-dcd2-4f2a-95d8-f6153622c45b,
62981551,2025-12-09 21:00:00.000,,96f5abaa-6a25-4bce-8ba2-2121f524c487.binning_data.json,62981551,2025-12-09 21:48:10.161,2025-12-09 21:07:55.919,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-09 21:47:59.999,96f5abaa-6a25-4bce-8ba2-2121f524c487,
62981551,2025-12-09 22:21:00.000,,eaf14ffa-1adf-4365-b3eb-559e77404995.binning_data.json,62981551,2025-12-09 23:01:37.154,2025-12-09 22:41:30.699,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-09 22:59:59.999,eaf14ffa-1adf-4365-b3eb-559e77404995,
62981551,2025-12-09 23:00:00.000,,dc384156-246b-4881-981a-55f937ddc981.binning_data.json,62981551,2025-12-10 00:01:56.705,2025-12-09 23:01:37.163,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-09 23:59:59.999,dc384156-246b-4881-981a-55f937ddc981,
62981551,2025-12-10 00:00:00.000,,145b1a1a-a153-457d-9f98-30789873defe.binning_data.json,62981551,2025-12-10 01:02:16.427,2025-12-10 00:01:56.780,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 00:59:59.999,145b1a1a-a153-457d-9f98-30789873defe,
62981551,2025-12-10 01:00:00.000,,8006ad86-2fc1-42c0-bed0-fc3dcd87b839.binning_data.json,62981551,2025-12-10 02:02:36.296,2025-12-10 01:02:16.503,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 01:59:59.999,8006ad86-2fc1-42c0-bed0-fc3dcd87b839,
62981551,2025-12-10 02:00:00.000,,3a0b103c-caa4-4ffd-bffa-e937e5b38e09.binning_data.json,62981551,2025-12-10 03:02:55.799,2025-12-10 02:02:36.380,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 02:59:59.999,3a0b103c-caa4-4ffd-bffa-e937e5b38e09,
62981551,2025-12-10 03:00:00.000,,e4587ca2-a2df-4c27-b563-c3ba07c67ede.binning_data.json,62981551,2025-12-10 04:03:16.106,2025-12-10 03:02:55.809,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 03:59:59.999,e4587ca2-a2df-4c27-b563-c3ba07c67ede,
62981551,2025-12-10 04:00:00.000,,01e0d8df-ca07-4db3-b606-3bfb3f16d82f.binning_data.json,62981551,2025-12-10 05:03:36.070,2025-12-10 04:03:16.194,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 04:59:59.999,01e0d8df-ca07-4db3-b606-3bfb3f16d82f,
62981551,2025-12-10 05:00:00.000,,4b1a5c9b-be1e-49be-93ce-6745b2c29776.binning_data.json,62981551,2025-12-10 06:03:55.190,2025-12-10 05:03:36.115,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 05:59:59.999,4b1a5c9b-be1e-49be-93ce-6745b2c29776,
62981551,2025-12-10 06:00:00.000,,416b659d-5125-468a-a083-81e3d587d2d5.binning_data.json,62981551,2025-12-10 07:04:14.391,2025-12-10 06:03:55.208,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 06:59:59.999,416b659d-5125-468a-a083-81e3d587d2d5,
62981551,2025-12-10 07:00:00.000,,b98f0171-67f6-4f86-b7f9-0ec6d5be55b9.binning_data.json,62981551,2025-12-10 08:04:33.382,2025-12-10 07:04:14.403,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 07:59:59.999,b98f0171-67f6-4f86-b7f9-0ec6d5be55b9,
62981551,2025-12-10 08:00:00.000,,710cd514-435d-4dc6-89b8-a8e1d91dac99.binning_data.json,62981551,2025-12-10 09:04:51.865,2025-12-10 08:04:33.397,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 08:59:59.999,710cd514-435d-4dc6-89b8-a8e1d91dac99,
62981551,2025-12-10 09:00:00.000,,10b9acc4-fe48-4a43-b69e-57203040dde2.binning_data.json,62981551,2025-12-10 10:05:10.935,2025-12-10 09:04:51.892,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 09:59:59.999,10b9acc4-fe48-4a43-b69e-57203040dde2,
62981551,2025-12-10 10:00:00.000,,37c8f648-282b-45bd-b22e-18b1ecf00e5f.binning_data.json,62981551,2025-12-10 11:05:30.076,2025-12-10 10:05:11.010,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 10:59:59.999,37c8f648-282b-45bd-b22e-18b1ecf00e5f,
62981551,2025-12-10 11:00:00.000,,546dc7a8-a2c3-4542-87fb-ba97b2d0150a.binning_data.json,62981551,2025-12-10 12:05:49.376,2025-12-10 11:05:30.139,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 11:59:59.999,546dc7a8-a2c3-4542-87fb-ba97b2d0150a,
62981551,2025-12-10 12:00:00.000,,67b7a2da-3f56-41ed-ac2f-462bd812467d.binning_data.json,62981551,2025-12-10 13:06:08.978,2025-12-10 12:05:49.390,UTC-0300,9cX1oNetDs,,com.sec.android.app.shealth,2025-12-10 12:59:59.999,67b7a2da-3f56-41ed-ac2f-462bd812467d,
