com.samsung.shealth.badge,6307003,1
number_of_streak,start_time,exercise_type,device_type,status,sleep_coaching_session_uuid,update_time,create_time,source_pkg_name,key,program_id,is_shown,time_offset,extra_data,deviceuuid,pkg_name,exercise_data_uuid,controller_id,end_time,datauuid
,2023-10-11 07:59:55.174,,,1,,2023-10-11 10:59:55.189,2023-10-11 10:59:55.189,,sleep_goal_first_sleep,,,UTC+0000,,zygK3IiKBU,com.sec.android.app.shealth,,Sleep.Goal,2023-10-11 07:59:55.174,3bd887c7-5647-43e2-8b7c-669fe10f54f2,
,2023-10-22 19:28:49.879,11007,,1,,2023-10-22 20:24:28.135,2023-10-22 20:18:44.834,,cycling_goal_first_cycling,,1,UTC-0300,,60rRju/E5J,com.sec.android.app.shealth,677fd241-dd24-4283-86a4-4ab3f86b3fe3,tracker.exercise,2023-10-22 20:18:44.465,c7c7491d-808e-4328-a880-f5d08bdb20b5,
,2023-10-23 11:53:21.553,,,1,,2023-10-23 11:53:22.164,2023-10-23 11:53:22.164,,weight_first_body_check,,,UTC-0300,,60rRju/E5J,com.sec.android.app.shealth,,tracker.weight,2023-10-23 11:53:21.553,f13c3b80-6e44-4793-8b70-de33ea19f812,
,2023-11-27 15:17:06.566,,,1,,2023-11-27 15:17:07.178,2023-11-27 15:17:07.178,,weight_first_body_check,,,UTC-0300,,60rRju/E5J,com.sec.android.app.shealth,,tracker.weight,2023-11-27 15:17:06.566,9c8c7567-e1b9-411a-b40a-136ce2c4679e,
,2024-01-09 16:51:12.423,1001,,1,,2024-01-09 17:03:54.964,2024-01-09 17:03:54.964,,exercise_goal_first_achieve,,,UTC-0300,,60rRju/E5J,com.sec.android.app.shealth,a67d79ed-8218-4a50-b5f3-23a6d19f0aea,tracker.exercise,2024-01-09 17:03:54.715,bdc8ed6f-1d68-4d56-b5de-25b241904159,
,2024-01-09 17:04:01.245,15002,,1,,2024-01-09 17:45:59.557,2024-01-09 17:45:59.557,,exercise_goal_first_achieve,,,UTC-0300,,60rRju/E5J,com.sec.android.app.shealth,012ea6aa-810e-4594-ae67-2b38d07a1f6a,tracker.exercise,2024-01-09 17:45:59.178,384798a4-7d53-46f8-9a6c-8f88a2235a8a,
,2024-01-26 17:22:39.045,1002,,1,,2024-01-26 17:42:47.077,2024-01-26 17:42:47.077,,running_first_run,,,UTC-0300,,60rRju/E5J,com.sec.android.app.shealth,70067e02-1352-4ddb-a269-49c3838350f3,tracker.exercise,2024-01-26 17:42:46.588,182b9471-319e-47b9-8c31-cf4b0b5286c2,
,2024-01-26 18:20:31.556,15003,,1,,2024-01-26 18:50:51.753,2024-01-26 18:50:51.753,,exercise_goal_first_achieve,,,UTC-0300,,60rRju/E5J,com.sec.android.app.shealth,6b89c0cd-4850-4a58-b534-96d8f7f88c4a,tracker.exercise,2024-01-26 18:50:51.461,f480217f-a48b-4616-bd51-2a7993ac351c,
,2024-01-31 16:57:59.052,15005,,1,,2024-01-31 17:13:57.013,2024-01-31 17:13:57.013,,exercise_goal_first_achieve,,,UTC-0300,,60rRju/E5J,com.sec.android.app.shealth,3b0dd871-798a-4638-b980-696c02467fcc,tracker.exercise,2024-01-31 17:13:56.787,ed1306b8-809e-41b5-bf35-0f74b6310b49,
1,2024-07-22 03:00:00.000,,,1,,2024-07-22 15:08:14.851,2024-07-22 15:08:14.851,,sleep_good_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-07-23 02:59:59.999,3a87ea89-ef4b-423f-a798-5dacba039b7a,
1,2024-07-26 03:00:00.000,,,1,,2024-07-26 12:44:17.222,2024-07-26 12:44:17.222,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-07-27 02:59:59.999,999f9fc0-e744-493c-974b-8d26b0b43f36,
1,2024-07-30 03:00:00.000,,,1,,2024-07-30 15:11:25.250,2024-07-30 15:11:25.250,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-07-31 02:59:59.999,fe784761-92a6-4191-ac06-81cac259ccdd,
1,2024-08-14 03:00:00.000,,,1,,2024-08-14 11:15:09.571,2024-08-14 11:15:09.571,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-08-15 02:59:59.999,99a855b6-7b83-40c8-b12d-331db0a66364,
1,2024-08-16 03:00:00.000,,,1,,2024-08-16 12:44:25.470,2024-08-16 12:44:25.470,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-08-17 02:59:59.999,0b7876b2-fa37-42a6-843b-a6ab9c0ed631,
,2024-08-20 15:39:36.063,10007,,1,,2024-08-20 16:55:32.241,2024-08-20 16:55:32.241,,exercise_goal_first_achieve,,,UTC-0300,,9cX1oNetDs,com.sec.android.app.shealth,cfa11cad-d9cd-48e1-81cc-0fcd22e14c07,tracker.exercise,2024-08-20 16:55:31.360,7bc67617-1bcf-4153-8b2b-b38f154c037f,
1,2024-08-21 03:00:00.000,,,1,,2024-08-21 12:58:47.179,2024-08-21 12:58:47.179,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-08-22 02:59:59.999,bdebe709-5063-4040-8bfa-0ef7059ede50,
1,2024-08-24 03:00:00.000,,,1,,2024-08-24 13:03:12.640,2024-08-24 13:03:12.640,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-08-25 02:59:59.999,cfa22756-66c3-4963-acba-027983dedc7a,
1,2024-09-11 03:00:00.000,,,1,,2024-09-11 13:03:58.529,2024-09-11 13:03:58.529,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-09-12 02:59:59.999,14b33ae3-7eaf-4291-b4ea-8a99eb6f8f63,
1,2024-09-14 03:00:00.000,,,1,,2024-09-14 12:29:11.857,2024-09-14 12:29:11.857,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-09-15 02:59:59.999,36467fca-5766-483b-9938-c21b95d7755c,
1,2024-10-30 03:00:00.000,,,1,,2024-11-03 19:05:17.877,2024-11-03 19:05:17.877,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2024-10-31 02:59:59.999,17a66d5e-ec7c-4148-b1b6-df80da85e116,
,2025-12-06 03:00:00.000,,100003,1,,2025-12-12 02:21:53.849,2023-10-14 22:47:37.130,com.sec.android.app.shealth,step_milestone_10k_steps,,,UTC-0300,7463.856216304558,bvFPH0+ZC9,com.sec.android.app.shealth,,tracker.pedometer,2025-12-07 02:59:59.999,6bea2328-1ada-4038-9f4c-69182852837f,
,2025-01-17 00:00:00.000,,,1,,2025-01-17 13:20:23.812,2025-01-17 13:20:23.812,,vitality_first_measure,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-01-17 00:00:00.000,0acdb5c2-d3a1-4d98-bf76-457d9e8dd80c,
,2025-01-30 00:00:00.000,,,1,,2025-01-30 12:27:40.174,2025-01-30 12:27:40.174,,vitality_good,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-01-30 00:00:00.000,de91325e-11d7-44f0-8115-89448551ff33,
7,2025-02-01 03:00:00.000,,,1,,2025-02-08 01:12:19.566,2025-01-27 20:00:48.272,,step_streak_1_week_streak,,,UTC-0300,,9cX1oNetDs,com.sec.android.app.shealth,,tracker.pedometer,2025-02-08 02:59:59.999,fea4fc8d-6e3b-441a-b6c0-ce848812568b,
14,2025-02-01 03:00:00.000,,,1,,2025-02-14 17:09:32.834,2025-02-08 03:00:00.942,,step_streak_2_week_streak,,,UTC-0300,,9cX1oNetDs,com.sec.android.app.shealth,,tracker.pedometer,2025-02-15 02:59:59.999,be3ebf52-ec7c-472e-8cc5-0abdf548c82e,
,2025-02-23 00:00:00.000,,,1,,2025-02-23 13:36:12.883,2025-02-23 13:36:12.883,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-02-23 00:00:00.000,4681dae2-f2cf-4f30-bae5-c245d9caba28,
1,2025-03-18 03:00:00.000,,,1,,2025-03-18 12:08:57.262,2025-03-18 12:08:57.262,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-03-19 02:59:59.999,1939dfee-a1dd-40ad-b8cb-3e0234b49bf0,
1,2025-03-21 03:00:00.000,,,1,,2025-03-21 12:23:33.720,2025-03-21 12:23:33.720,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-03-22 02:59:59.999,fc88e2e1-bb0d-4454-a37e-870ca7aedbe0,
26,2025-02-01 00:00:00.000,,,1,,2025-04-01 02:59:25.942,2025-02-01 03:00:04.264,,daily_activity_month_streak_feb,,,UTC+0000,{"a":true},XLy3VBYEN4,com.sec.android.app.shealth,,tracker.daily_activity,2025-02-28 23:59:59.999,080aa87b-e629-46c3-a27e-beaa70c42f03,
1,2025-04-02 03:00:00.000,,,1,,2025-04-02 14:11:03.767,2025-04-02 14:11:03.767,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-04-03 02:59:59.999,2238616d-2735-4071-b392-97461b1c840e,
1,2025-05-02 03:00:00.000,,,1,,2025-05-02 15:00:04.196,2025-05-02 15:00:04.196,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-05-03 02:59:59.999,78a4fad1-069d-4397-960d-07bde3d3f6f4,
1,2025-05-19 03:00:00.000,,,1,,2025-05-19 14:15:38.890,2025-05-19 14:15:38.890,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-05-20 02:59:59.999,8bc4c3c4-9546-429b-b124-05fec3deb48b,
1,2025-05-20 03:00:00.000,,,1,,2025-05-20 12:41:40.515,2025-05-20 12:41:40.515,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-05-21 02:59:59.999,208dedfc-e9bc-48ce-a7bb-17e1099f1732,
1,2025-05-21 03:00:00.000,,,1,,2025-05-23 00:05:09.431,2025-05-23 00:05:09.431,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-05-22 02:59:59.999,b95d5853-ec73-4eeb-be30-58fa9e8e06eb,
,2025-05-21 00:00:00.000,,,1,,2025-05-23 00:05:11.792,2025-05-23 00:05:11.792,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-05-21 00:00:00.000,59fef437-f859-404c-964a-c18c460cc10c,
1,2025-05-23 03:00:00.000,,,1,,2025-05-23 14:17:00.481,2025-05-23 14:17:00.481,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-05-24 02:59:59.999,7d2f7a2a-5bf9-4f8a-ad7b-b416f6d08e1f,
1,2025-05-27 03:00:00.000,,,1,,2025-05-27 13:18:53.604,2025-05-27 13:18:53.604,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-05-28 02:59:59.999,2bf08e27-8053-4df2-9e98-9589b4ca8dd2,
1,2025-05-29 03:00:00.000,,,1,,2025-05-29 13:09:15.616,2025-05-29 13:09:15.616,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-05-30 02:59:59.999,fd75faa5-662f-4749-a30a-954618a86952,
,2025-05-29 00:00:00.000,,,1,,2025-05-29 13:09:18.374,2025-05-29 13:09:18.374,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-05-29 00:00:00.000,670aa623-5996-4564-abc1-65c6c05cbc13,
,2025-05-31 00:00:00.000,,,1,,2025-05-31 13:23:32.580,2025-05-31 13:23:32.580,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-05-31 00:00:00.000,e8cd18eb-661f-4c97-b83a-2a54034f03da,
1,2025-06-19 03:00:00.000,,,1,,2025-06-19 15:59:58.273,2025-06-19 15:59:58.273,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-06-20 02:59:59.999,6c2335a5-8cac-4b92-bfa0-9b6ec324c1d8,
0,2025-06-30 00:00:00.000,,,0,,2025-07-02 03:00:08.787,2025-07-01 03:00:07.842,,nutrition_7_days_streak,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,goal.nutrition,2025-06-30 23:59:59.999,4f3cf429-3be2-4c9f-bf5a-379c91d0f394,
,2025-07-08 00:00:00.000,,,1,,2025-07-08 11:22:40.757,2025-07-08 11:22:40.757,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-07-08 00:00:00.000,165a7bae-18c3-4a62-aa30-c77633004cf6,
,2025-07-30 00:00:00.000,,,1,,2025-07-30 12:56:42.243,2025-07-30 12:56:42.243,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-07-30 00:00:00.000,30c8f74b-8d12-43fd-b448-13e5a5bbf06e,
,2025-07-31 00:00:00.000,,,1,,2025-07-31 12:07:42.519,2025-07-31 12:07:42.519,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-07-31 00:00:00.000,48fdbbb0-3cf9-48c3-90f9-ed8583e11da4,
