com.samsung.shealth.badge,6307003,1
,2025-08-08 00:00:00.000,,,1,,2025-08-08 09:55:32.665,2025-08-08 09:55:32.665,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-08 00:00:00.000,030e90fa-77ef-488c-926e-593e7c988164,
,2025-08-09 00:00:00.000,,,1,,2025-08-09 12:02:19.508,2025-08-09 12:02:19.508,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-09 00:00:00.000,76ee93d5-cc68-4a63-81ac-8d370cbfa5e6,
1,2025-08-14 03:00:00.000,,,1,,2025-08-14 10:14:21.477,2025-08-14 10:14:21.477,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-08-15 02:59:59.999,455271e7-7b8c-4d75-b208-00a96610888f,
1,2025-08-17 03:00:00.000,,,1,,2025-08-17 13:20:23.924,2025-08-17 13:20:23.924,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-08-18 02:59:59.999,e5c57e3f-35f2-43de-b962-15e7b600b2fc,
,2025-08-21 00:00:00.000,,,1,,2025-08-21 10:22:36.789,2025-08-21 10:22:36.789,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-21 00:00:00.000,c4af296b-6edd-40ad-a722-e3a407fab90e,
,2025-08-23 00:00:00.000,,,1,,2025-08-23 10:23:03.635,2025-08-23 10:23:03.635,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-23 00:00:00.000,5a2aa31f-889f-4436-ae21-7e496df068fe,
,2025-08-24 00:00:00.000,,,1,,2025-08-24 14:18:47.876,2025-08-24 14:18:47.876,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-24 00:00:00.000,611e2db9-e6f4-4677-9c49-d2c5089784b8,
,2025-08-25 00:00:00.000,,,1,,2025-08-25 10:55:21.147,2025-08-25 10:55:21.147,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-25 00:00:00.000,a20a730d-729a-4e25-bc19-d0254d7ddeb1,
,2025-08-26 00:00:00.000,,,1,,2025-08-26 22:20:05.773,2025-08-26 22:20:05.773,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-26 00:00:00.000,d3040fcd-4bdc-4a36-b2e0-a357207cee30,
,2025-08-27 00:00:00.000,,,1,,2025-08-27 12:20:44.921,2025-08-27 12:20:44.921,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-27 00:00:00.000,b0a94a91-ea46-42a3-a5ce-6f1bb3ee0205,
,2025-08-28 00:00:00.000,,,1,,2025-08-28 11:11:18.848,2025-08-28 11:11:18.848,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-28 00:00:00.000,24333547-0e1b-4791-940f-05f6e467e9f7,
,2025-08-31 00:00:00.000,,,1,,2025-08-31 14:45:44.446,2025-08-31 14:45:44.446,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-08-31 00:00:00.000,db6fef47-be5e-481f-9edd-fe0a42b194a0,
,2025-09-06 00:00:00.000,,,1,,2025-09-06 12:14:28.175,2025-09-06 12:14:28.175,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-09-06 00:00:00.000,02735096-745e-4cbd-8de8-f0ca0f8cd7c6,
1,2025-09-07 03:00:00.000,,,1,,2025-09-07 14:05:23.688,2025-09-07 14:05:23.688,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-09-08 02:59:59.999,29c1a8ce-aaee-44f3-9e02-d5e463ad9622,
,2025-09-07 00:00:00.000,,,1,,2025-09-07 14:05:27.676,2025-09-07 14:05:27.676,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-09-07 00:00:00.000,e540a013-da86-4583-8396-d55d64ab96b8,
,2025-09-08 00:00:00.000,,,1,,2025-09-08 11:31:30.478,2025-09-08 11:31:30.478,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-09-08 00:00:00.000,57f15892-400d-4a13-a1cf-4de1c7e8e9c4,
,2025-09-09 00:00:00.000,,,1,,2025-09-09 13:35:00.698,2025-09-09 13:35:00.698,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-09-09 00:00:00.000,241ccf79-c93c-47b7-b123-bd5595515404,
,2025-09-10 00:00:00.000,,,1,,2025-09-10 12:34:28.162,2025-09-10 12:34:28.162,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-09-10 00:00:00.000,af366091-ffee-4bb6-86d3-404b2ff9b564,
,2025-09-13 00:00:00.000,,,1,,2025-09-13 10:51:58.336,2025-09-13 10:51:58.336,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-09-13 00:00:00.000,84c277fb-6aca-4000-b5ad-c83fd9bc4163,
1,2025-09-20 03:00:00.000,,,1,,2025-09-20 10:42:52.879,2025-09-20 10:42:52.879,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-09-21 02:59:59.999,99a0281f-b3f4-44c8-a469-361e95788825,
1,2025-09-21 03:00:00.000,,,1,,2025-09-21 11:58:56.851,2025-09-21 11:58:56.851,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-09-22 02:59:59.999,2cc2343c-1546-4a31-86cf-0221ceeae9a5,
1,2025-09-27 03:00:00.000,,,1,,2025-09-27 10:35:16.699,2025-09-27 10:35:16.699,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-09-28 02:59:59.999,d4c3a85c-8eb8-42c9-bd06-d97f868e102c,
1,2025-09-29 03:00:00.000,,,1,,2025-09-29 10:09:47.121,2025-09-29 10:09:47.121,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-09-30 02:59:59.999,c5914da5-3a2a-4f37-a4ff-56d8557f2006,
0,1970-01-01 00:00:00.000,,,0,,2025-09-30 12:19:32.313,2024-08-11 15:52:59.169,,sleep_3_days_streak,,,UTC-0300,"1759287599999,2",XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-10-01 02:59:59.999,b379ee35-499c-4dee-b39a-400e61f0ffd3,
,2025-10-01 00:00:00.000,,,1,,2025-10-01 12:08:34.843,2025-10-01 12:08:34.843,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-10-01 00:00:00.000,9c060065-8e4c-4963-a462-860ab206f516,
1,2025-10-13 03:00:00.000,,,1,,2025-10-13 10:29:21.350,2025-10-13 10:29:21.350,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-10-14 02:59:59.999,47747364-4879-4911-b2f5-84938ac2afe3,
1,2025-10-14 03:00:00.000,,,1,,2025-10-14 12:21:53.064,2025-10-14 12:21:53.064,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-10-15 02:59:59.999,41bf3c49-a8ef-4527-a50c-3a4a56b240c8,
,2025-10-14 00:00:00.000,,,1,,2025-10-14 12:21:56.701,2025-10-14 12:21:56.701,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-10-14 00:00:00.000,2340a390-20b1-4fc8-8dbc-e64f05c1f7a9,
1,2025-10-15 03:00:00.000,,,1,,2025-10-15 12:40:57.854,2025-10-15 12:40:57.854,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-10-16 02:59:59.999,88a99951-123c-4098-8604-b72bbb9fbc05,
,2025-10-15 00:00:00.000,,,1,,2025-10-15 12:41:01.725,2025-10-15 12:41:01.725,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-10-15 00:00:00.000,c1523c5d-f147-451f-a651-703c64c5c22e,
1507,2025-10-17 22:25:25.662,1002,,2,,2025-10-17 22:25:31.768,2025-10-17 22:25:31.768,,running_100K_accumulated,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,8f2d3372-1d2b-4423-80b2-dbd2f0153c89,tracker.exercise,2025-10-17 22:25:31.662,574a6d49-7591-4b9d-8aec-b7b8f6a6a142,
7091,2025-10-17 22:25:25.786,11007,,2,,2025-10-17 22:25:32.929,2025-10-17 22:25:32.929,,cycling_goal_200K_accumulated,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,69024fab-82e3-4f66-8ed4-330ece9398fd,tracker.exercise,2025-10-17 22:25:31.786,466595ed-7e65-444c-8871-985e2265a7fa,
1,2025-10-21 03:00:00.000,,,1,,2025-10-21 11:08:58.207,2025-10-21 11:08:58.207,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-10-22 02:59:59.999,d4115319-f686-4465-af23-f02fc8fa36a4,
,2025-10-21 00:00:00.000,,,1,,2025-10-21 11:09:02.161,2025-10-21 11:09:02.161,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-10-21 00:00:00.000,fbe85058-5c93-4ea0-bfe0-c88def360369,
1,2025-10-28 03:00:00.000,,,1,,2025-10-28 10:29:56.395,2025-10-28 10:29:56.395,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-10-29 02:59:59.999,8971c621-1f97-497f-8432-5745b0699662,
,2025-10-28 00:00:00.000,,,1,,2025-10-28 10:30:00.758,2025-10-28 10:30:00.758,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-10-28 00:00:00.000,873c3a7a-ba4c-4cc2-aa1f-2e358e794e4c,
,2025-10-30 00:00:00.000,,,1,,2025-10-30 11:30:40.838,2025-10-30 11:30:40.838,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-10-30 00:00:00.000,ce18ce08-ccc1-4796-9894-14ce088bc463,
1,2025-11-01 03:00:00.000,,,1,,2025-11-01 13:07:11.615,2025-11-01 13:07:11.615,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-11-02 02:59:59.999,56b111a6-be57-40a3-a12e-ceae851e5b69,
1,2025-11-09 03:00:00.000,,,1,,2025-11-09 13:49:10.606,2025-11-09 13:49:10.606,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-11-10 02:59:59.999,9445493d-b7ce-40ad-9c5e-87f45eb02ac5,
1,2025-11-10 03:00:00.000,,,1,,2025-11-10 08:48:42.491,2025-11-10 08:48:42.491,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-11-11 02:59:59.999,b1f8d397-1292-41d1-960a-b13932d47d85,
1,2025-12-10 14:29:02.074,,,2,,2025-12-10 17:59:44.705,2025-06-08 11:30:32.343,,exercise_one_month_streak,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,ae9eb1f9-8c49-4908-8ccd-004c1014b0f3,tracker.exercise,2025-12-10 14:29:02.074,7a0fe16c-c2b1-484a-b958-55aa0ff28e96,
1,2025-11-21 03:00:00.000,,,1,,2025-11-21 10:52:59.906,2025-11-21 10:52:59.906,,sleep_excellent_sleep,,,UTC-0300,,XLy3VBYEN4,com.sec.android.app.shealth,,Sleep.Goal,2025-11-22 02:59:59.999,e0bdb8ea-98cf-4c7d-b05a-b805be7825f4,
,2025-11-23 00:00:00.000,,,1,,2025-11-23 12:55:24.857,2025-11-23 12:55:24.857,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-11-23 00:00:00.000,7893ee71-2c3c-4d52-b136-5abb3d687337,
,2025-11-24 00:00:00.000,,,1,,2025-11-24 11:00:44.946,2025-11-24 11:00:44.946,,vitality_excellent,,,UTC+0000,,XLy3VBYEN4,com.sec.android.app.shealth,,tracker.vitality,2025-11-24 00:00:00.000,186f3c3a-74e5-451f-ab49-18cd71e2ce55,
3,2025-12-01 00:00:00.000,,,0,,2025-12-16 01:17:29.742,2025-12-06 17:35:42.978,,daily_activity_month_streak_dec,,,UTC+0000,{"a":false},bvFPH0+ZC9,com.sec.android.app.shealth,,tracker.daily_activity,2025-12-15 00:00:00.000,ee1b5118-908e-46b9-84a2-15cc629f4e6a,
1,2025-12-10 14:10:16.964,,,2,,2025-12-10 14:10:17.700,2025-01-28 01:50:26.437,,weight_1_month_streak,,,UTC-0300,,9cX1oNetDs,com.sec.android.app.shealth,,tracker.weight,2025-12-10 14:10:16.964,1adc8520-ba6a-4688-93b5-fa0e6416d6e8,
1,2025-12-06 03:00:00.000,,,1,,2025-12-10 14:24:10.321,2025-12-10 14:24:10.321,,sleep_excellent_sleep,,,UTC-0300,,bvFPH0+ZC9,com.sec.android.app.shealth,,Sleep.Goal,2025-12-07 02:59:59.999,7498d1ee-b02d-4518-99b2-e9bf984119f5,
,2025-12-11 00:00:00.000,,,1,,2025-12-11 10:09:44.579,2025-12-11 10:09:44.579,,vitality_excellent,,,UTC+0000,,bvFPH0+ZC9,com.sec.android.app.shealth,,tracker.vitality,2025-12-11 00:00:00.000,47412a94-e2d0-4bdf-b120-f0b8fc342bb8,
1,2025-12-13 00:00:00.000,,,0,,2025-12-15 23:43:37.115,2025-12-11 21:52:30.492,,step_streak_3_week_streak,,,UTC+0000,,bvFPH0+ZC9,com.sec.android.app.shealth,,tracker.pedometer,2025-12-14 23:59:59.999,8fc292d1-4535-459d-9fe1-7947c492489c,
