com.samsung.shealth.report,6307003,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
America/Sao_Paulo,1696129200000,2023-10-12 16:44:31.127,2023-10-12 16:44:31.127,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,3841813f-f094-4b76-99ff-3f6d87d74eff,3841813f-f094-4b76-99ff-3f6d87d74eff.compressed_content.json,
America/Sao_Paulo,1696734000000,2023-10-15 16:28:32.393,2023-10-15 16:28:32.393,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,11ad52b3-012d-4a16-ab0f-e213be4c2ad7,11ad52b3-012d-4a16-ab0f-e213be4c2ad7.compressed_content.json,
America/Sao_Paulo,1697338800000,2023-10-22 16:28:47.626,2023-10-22 16:28:47.626,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,74ebb210-b04e-4037-8cef-9f6f8410ced0,74ebb210-b04e-4037-8cef-9f6f8410ced0.compressed_content.json,
America/Sao_Paulo,1697943600000,2023-10-29 16:27:37.933,2023-10-29 16:27:37.933,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,7bf7c2b4-17a0-4d54-8dfd-8916062cf813,7bf7c2b4-17a0-4d54-8dfd-8916062cf813.compressed_content.json,
America/Sao_Paulo,1698548400000,2023-11-05 16:30:56.436,2023-11-05 16:30:56.436,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,082dbe19-990e-4838-89f2-f2309e990eff,082dbe19-990e-4838-89f2-f2309e990eff.compressed_content.json,
America/Sao_Paulo,1699153200000,2023-11-12 16:28:59.616,2023-11-12 16:28:59.616,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,80ad0c57-7c4c-4c83-a925-db1382f51bf8,80ad0c57-7c4c-4c83-a925-db1382f51bf8.compressed_content.json,
America/Sao_Paulo,1699758000000,2023-11-19 16:29:05.902,2023-11-19 16:29:05.902,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,66a513e3-c0f8-441b-a1ef-ca7818f29a35,66a513e3-c0f8-441b-a1ef-ca7818f29a35.compressed_content.json,
America/Sao_Paulo,1700362800000,2023-11-26 16:28:38.849,2023-11-26 16:28:38.849,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,22139e03-4f50-4055-8e6d-54dc453a185a,22139e03-4f50-4055-8e6d-54dc453a185a.compressed_content.json,
America/Sao_Paulo,1700967600000,2023-12-03 16:28:28.496,2023-12-03 16:28:28.496,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,c2537c40-5a5f-4cde-9ef9-1929db2d21c2,c2537c40-5a5f-4cde-9ef9-1929db2d21c2.compressed_content.json,
America/Sao_Paulo,1701572400000,2023-12-10 16:27:42.392,2023-12-10 16:27:42.392,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,e669fb3f-699f-4a06-b6ba-60bbc04286ff,e669fb3f-699f-4a06-b6ba-60bbc04286ff.compressed_content.json,
America/Sao_Paulo,1702177200000,2023-12-17 16:28:01.643,2023-12-17 16:28:01.643,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,7c796b35-e1cf-4747-a164-11dab6eb983d,7c796b35-e1cf-4747-a164-11dab6eb983d.compressed_content.json,
America/Sao_Paulo,1702782000000,2023-12-24 16:51:04.674,2023-12-24 16:51:04.674,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,0ff7e263-42fd-4ee7-b763-3409ec73bdf7,0ff7e263-42fd-4ee7-b763-3409ec73bdf7.compressed_content.json,
America/Sao_Paulo,1703386800000,2023-12-31 16:29:28.319,2023-12-31 16:29:28.319,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,b0a4289f-b16c-4426-9ad8-50e59ef37328,b0a4289f-b16c-4426-9ad8-50e59ef37328.compressed_content.json,
America/Sao_Paulo,1703991600000,2024-01-07 16:27:43.975,2024-01-07 16:27:43.975,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,78e75eea-c29e-4045-a311-ecf51958f886,78e75eea-c29e-4045-a311-ecf51958f886.compressed_content.json,
America/Sao_Paulo,1704596400000,2024-01-14 16:27:51.508,2024-01-14 16:27:51.508,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,bdcf3d0e-44f9-4935-950f-6fce38c3b5e3,bdcf3d0e-44f9-4935-950f-6fce38c3b5e3.compressed_content.json,
America/Sao_Paulo,1705201200000,2024-01-21 16:27:50.519,2024-01-21 16:27:50.519,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,efa36b06-5ccf-49cb-ae60-1f1cf2c8a7e8,efa36b06-5ccf-49cb-ae60-1f1cf2c8a7e8.compressed_content.json,
America/Sao_Paulo,1705806000000,2024-01-28 16:28:04.152,2024-01-28 16:28:04.152,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,b0e535a9-8f92-4f23-8c8c-63ffeb0980aa,b0e535a9-8f92-4f23-8c8c-63ffeb0980aa.compressed_content.json,
America/Sao_Paulo,1706410800000,2024-02-04 16:27:51.469,2024-02-04 16:27:51.469,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,f5d90b00-b646-46c2-b294-250e825781f3,f5d90b00-b646-46c2-b294-250e825781f3.compressed_content.json,
America/Sao_Paulo,1707015600000,2024-02-11 16:28:10.059,2024-02-11 16:28:10.059,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,0fe6c6f3-3a92-4155-a3b2-d52f1b556113,0fe6c6f3-3a92-4155-a3b2-d52f1b556113.compressed_content.json,
America/Sao_Paulo,1707620400000,2024-02-18 16:28:32.324,2024-02-18 16:28:32.324,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,1000dd0e-2020-41a4-b1b1-ede93f49aba2,1000dd0e-2020-41a4-b1b1-ede93f49aba2.compressed_content.json,
America/Sao_Paulo,1708225200000,2024-02-25 16:30:33.431,2024-02-25 16:30:33.431,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,21bb020d-1214-4320-b007-406e9eb312eb,21bb020d-1214-4320-b007-406e9eb312eb.compressed_content.json,
America/Sao_Paulo,1708830000000,2024-03-03 17:02:57.618,2024-03-03 17:02:57.618,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,97769249-6d3c-494c-9d83-551491cf5f95,97769249-6d3c-494c-9d83-551491cf5f95.compressed_content.json,
America/Sao_Paulo,1709434800000,2024-03-10 16:47:27.262,2024-03-10 16:47:27.262,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,8cdf5dcf-2a25-4742-b553-fd99f679d620,8cdf5dcf-2a25-4742-b553-fd99f679d620.compressed_content.json,
America/Sao_Paulo,1710039600000,2024-03-17 16:28:22.816,2024-03-17 16:28:22.816,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,4b53d764-6014-4a83-b62e-66dd3dbedeab,4b53d764-6014-4a83-b62e-66dd3dbedeab.compressed_content.json,
America/Sao_Paulo,1710644400000,2024-03-24 16:40:15.351,2024-03-24 16:40:15.351,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,12e5bcee-ef4a-4dd5-a609-0c621a8a39e9,12e5bcee-ef4a-4dd5-a609-0c621a8a39e9.compressed_content.json,
America/Sao_Paulo,1711249200000,2024-03-31 16:27:52.817,2024-03-31 16:27:52.817,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,8cede9b0-6e2b-47bf-8606-43cfe6f25bb5,8cede9b0-6e2b-47bf-8606-43cfe6f25bb5.compressed_content.json,
America/Sao_Paulo,1711854000000,2024-04-07 16:29:28.334,2024-04-07 16:29:28.334,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,f62ffb88-981f-4836-9d23-d0ef6cb50b86,f62ffb88-981f-4836-9d23-d0ef6cb50b86.compressed_content.json,
America/Sao_Paulo,1712458800000,2024-04-14 16:30:01.907,2024-04-14 16:30:01.907,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,576c757a-a64a-4857-98d2-f1df9a83988a,576c757a-a64a-4857-98d2-f1df9a83988a.compressed_content.json,
America/Sao_Paulo,1713063600000,2024-04-21 16:28:06.457,2024-04-21 16:28:06.457,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,f0634af2-b457-4d4c-833d-b664589dfdbd,f0634af2-b457-4d4c-833d-b664589dfdbd.compressed_content.json,
America/Sao_Paulo,1713668400000,2024-04-28 16:28:58.796,2024-04-28 16:28:58.796,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,fc05f461-3a2a-4fc3-a694-f8ff76e666c7,fc05f461-3a2a-4fc3-a694-f8ff76e666c7.compressed_content.json,
America/Sao_Paulo,1714273200000,2024-05-05 16:28:04.676,2024-05-05 16:28:04.676,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,2e6f37c1-8dd9-433a-bf9b-0dd2fc7a6f45,2e6f37c1-8dd9-433a-bf9b-0dd2fc7a6f45.compressed_content.json,
America/Sao_Paulo,1714878000000,2024-05-12 16:28:09.055,2024-05-12 16:28:09.055,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,691519b1-0380-452d-bc10-348786807169,691519b1-0380-452d-bc10-348786807169.compressed_content.json,
America/Sao_Paulo,1715482800000,2024-05-19 16:28:12.565,2024-05-19 16:28:12.565,0,0,3,zygK3IiKBU,X,com.sec.android.app.shealth,a427c94a-f014-405c-9419-380cb44ad680,a427c94a-f014-405c-9419-380cb44ad680.compressed_content.json,
America/Sao_Paulo,1716692400000,2024-06-02 13:27:12.908,2024-06-02 13:27:12.908,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,005be372-7227-433c-b0af-7ee584f28822,005be372-7227-433c-b0af-7ee584f28822.compressed_content.json,
America/Sao_Paulo,1717297200000,2024-06-09 16:58:12.800,2024-06-09 16:58:12.800,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,101ce2ce-92a8-4218-980f-0b941d9573fb,101ce2ce-92a8-4218-980f-0b941d9573fb.compressed_content.json,
America/Sao_Paulo,1717902000000,2024-06-16 17:03:02.990,2024-06-16 17:03:02.990,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,75e44a4e-ec7b-4061-b994-715c60a13959,75e44a4e-ec7b-4061-b994-715c60a13959.compressed_content.json,
America/Sao_Paulo,1718506800000,2024-06-23 16:58:14.364,2024-06-23 16:58:14.364,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,dbe795d5-6736-49b0-92a8-959e0983ffb0,dbe795d5-6736-49b0-92a8-959e0983ffb0.compressed_content.json,
America/Sao_Paulo,1719111600000,2024-06-30 17:00:28.426,2024-06-30 17:00:28.426,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,a53435bd-3630-4c1a-9e02-2a30792815a9,a53435bd-3630-4c1a-9e02-2a30792815a9.compressed_content.json,
America/Sao_Paulo,1722740400000,2024-08-13 17:00:39.301,2024-08-13 17:00:39.301,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,4e0e5d3c-ad78-416d-876f-18ee3669cfa0,4e0e5d3c-ad78-416d-876f-18ee3669cfa0.compressed_content.json,
America/Sao_Paulo,1719716400000,2024-07-07 16:58:05.333,2024-07-07 16:58:05.333,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,d96f0b71-9c7a-41f8-8026-7900bb29e69d,d96f0b71-9c7a-41f8-8026-7900bb29e69d.compressed_content.json,
America/Sao_Paulo,1720321200000,2024-07-14 17:08:32.689,2024-07-14 17:08:32.689,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,d2330629-521a-42d5-ae93-3bbf51e8fda7,d2330629-521a-42d5-ae93-3bbf51e8fda7.compressed_content.json,
America/Sao_Paulo,1720926000000,2024-07-21 16:58:27.959,2024-07-21 16:58:27.959,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,3c2bd0af-5e4c-4ead-97e5-33c462b1f298,3c2bd0af-5e4c-4ead-97e5-33c462b1f298.compressed_content.json,
America/Sao_Paulo,1721530800000,2024-07-30 17:06:56.032,2024-07-30 17:06:56.032,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,a8c04662-6b46-4ccf-805d-cc4efad48564,a8c04662-6b46-4ccf-805d-cc4efad48564.compressed_content.json,
America/Sao_Paulo,1722135600000,2024-08-07 16:58:26.997,2024-08-07 16:58:26.997,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,075b076c-959e-480d-b4ad-191c006bbc51,075b076c-959e-480d-b4ad-191c006bbc51.compressed_content.json,
America/Sao_Paulo,1723345200000,2024-08-18 16:59:31.456,2024-08-18 16:59:31.456,0,0,3,XLy3VBYEN4,X,com.sec.android.app.shealth,12940ceb-9d36-45d9-9d97-8efde2268406,12940ceb-9d36-45d9-9d97-8efde2268406.compressed_content.json,
